,fermi_alpha,Run,altieri_entropy_index,graph_modularity
0,0.0,0,2.180602691589796,0.3088953757866508
175,3.5353535353535355,0,1.903550856930749,0.45365020494133085
180,3.6363636363636362,0,1.5918010715809914,0.33242368426695146
185,3.7373737373737375,0,2.112582299913802,0.45770307290449996
189,3.8383838383838382,0,1.7414450593866209,0.43162770019696867
460,9.292929292929292,0,2.06868316365011,0.45417200980779693
196,3.9393939393939394,0,2.1744056379123564,0.35121263425650256
200,4.040404040404041,0,1.5980997687609344,0.42348615476509155
170,3.4343434343434343,0,2.0767219775407826,0.442235933937479
205,4.141414141414141,0,1.9870123188613709,0.46992235381792913
210,4.242424242424242,0,1.7141348738931703,0.41704930778143806
215,4.343434343434343,0,1.8623176146640197,0.41442056585005727
220,4.444444444444445,0,0.4307154372948568,0.19368580497877863
225,4.545454545454545,0,1.7377525253332249,0.4916905207081341
230,4.646464646464646,0,2.0840712333940155,0.42863834262539974
236,4.747474747474747,0,1.6160456362091737,0.37471801193699067
450,9.09090909090909,0,1.4781242998473503,0.22168041547239153
456,9.191919191919192,0,1.7520711427081836,0.3623592527718788
241,4.848484848484849,0,1.8056396545930158,0.37079509394771354
465,9.393939393939394,0,1.793491409853559,0.39859756053813944
160,3.2323232323232323,0,1.7060475569000975,0.4586839121881698
90,1.8181818181818181,0,2.113270142180375,0.4385071973871111
93,1.9191919191919191,0,1.6601784724321609,0.473460616542172
100,2.0202020202020203,0,2.009373876246516,0.4028595500255434
105,2.121212121212121,0,0.6867439611818532,0.19122421974071213
111,2.2222222222222223,0,1.6195089987924467,0.30213032001872087
475,9.595959595959595,0,1.902620209142521,0.44066852373710275
115,2.323232323232323,0,2.106183244174031,0.41528965644893845
164,3.3333333333333335,0,1.8532612276623686,0.4372304946405132
120,2.4242424242424243,0,1.9056742361020005,0.449935221644
129,2.6262626262626263,0,2.08576616141931,0.46496651704938247
135,2.727272727272727,0,1.943384492729081,0.42744001441518065
139,2.8282828282828283,0,2.0387315972425317,0.4509456493408632
144,2.929292929292929,0,2.182012102555811,0.3858335374555044
469,9.494949494949495,0,1.849997217678001,0.4212333532294613
150,3.0303030303030303,0,1.9441759192661305,0.43890111565652956
155,3.131313131313131,0,1.803792636246485,0.4303049839685291
126,2.525252525252525,0,0.8672888786953937,0.26653063084681805
246,4.94949494949495,0,1.6124581225031307,0.3515628168748695
250,5.05050505050505,0,1.8259277782937375,0.44832823699464874
254,5.151515151515151,0,1.7969590267957103,0.4439883522747523
429,8.686868686868687,0,1.5578070503120578,0.3473443007443267
351,7.070707070707071,0,1.57416052506955,0.34621908142744856
355,7.171717171717171,0,1.722959613501352,0.4716298997705591
361,7.2727272727272725,0,1.7704384523736956,0.47614771829283276
366,7.373737373737374,0,1.9762017884648369,0.45115898039079766
425,8.585858585858587,0,1.7865196002985224,0.46727990088285637
370,7.474747474747475,0,0.8951049757752261,0.16023080135130977
345,6.96969696969697,0,1.8365638847090862,0.48041064621436036
375,7.575757575757575,0,2.116788727661936,0.41263419930091183
386,7.777777777777778,0,0.7641036123914965,0.22729379570662642
389,7.878787878787879,0,2.164537362105777,0.42613357231759696
420,8.484848484848484,0,2.0363911774025607,0.4584907742494417
395,7.979797979797979,0,1.7792204907158102,0.44945745758831185
400,8.080808080808081,0,1.7363643995823776,0.4490382687364662
405,8.181818181818182,0,1.6141623439100332,0.3756165530119052
410,8.282828282828282,0,2.038475958377628,0.4031954785123861
380,7.6767676767676765,0,1.5769353791793734,0.41192180401807565
340,6.8686868686868685,0,1.5897901482684278,0.4040608928003346
333,6.767676767676767,0,2.087147108989955,0.4494068115206913
329,6.666666666666667,0,1.9842720911473735,0.44154014181272705
447,8.98989898989899,0,1.777720499768803,0.39456999490139144
260,5.252525252525253,0,2.08245784327701,0.37315619306986464
265,5.353535353535354,0,1.755193781252565,0.472996698201821
270,5.454545454545454,0,1.431774974563678,0.22174421224282756
275,5.555555555555555,0,2.1725797394417565,0.32278991056245476
280,5.656565656565657,0,1.8345240460368115,0.41373703861956
284,5.757575757575758,0,1.8454104521027461,0.4383025220159847
290,5.858585858585858,0,1.6844647926643737,0.3924747352925557
440,8.88888888888889,0,1.5629523945944128,0.38358387835498164
295,5.959595959595959,0,1.756810572497057,0.36473411159401525
297,6.0606060606060606,0,1.8097358044943863,0.44729320039693754
305,6.161616161616162,0,1.7556974407901653,0.4758812104106035
311,6.262626262626262,0,2.177023403191223,0.4216760893202288
315,6.363636363636363,0,2.0712152662453547,0.4113765498421158
435,8.787878787878787,0,1.9429399265662533,0.4408539927382487
320,6.4646464646464645,0,1.8628535350821007,0.44175915018698453
323,6.565656565656566,0,1.63824100192848,0.48977746870843386
480,9.696969696969697,0,1.6011276521800977,0.3752174405800741
85,1.7171717171717171,0,1.6847592849158735,0.35172086736766583
415,8.383838383838384,0,2.063256392753348,0.45121181670990185
490,9.8989898989899,0,1.4867828560105847,0.2863519464289923
61,1.2121212121212122,0,2.112706693586268,0.37471494043039
80,1.6161616161616161,0,1.630676228454776,0.3500683558955463
485,9.797979797979798,0,1.8772903926012001,0.42052821349100633
65,1.3131313131313131,0,2.153679193710559,0.3905747360310654
20,0.40404040404040403,0,1.3453304942634228,0.11738747339733364
14,0.30303030303030304,0,1.6327542440572633,0.17564177074832263
25,0.5050505050505051,0,1.9105380860606183,0.2964467521123731
55,1.1111111111111112,0,1.8395904532516196,0.30663604338783534
12,0.20202020202020202,0,1.5407288723582189,0.15837464129575743
70,1.4141414141414141,0,1.9003601782275465,0.3575703222938977
30,0.6060606060606061,0,1.9788063058668806,0.296226806640625
50,1.0101010101010102,0,1.879787573727928,0.32861364085435574
6,0.10101010101010101,0,1.9178272932576401,0.22490174253587064
75,1.5151515151515151,0,1.6513591238089067,0.2831119381038405
494,10.0,0,1.7220775510128974,0.4499328244200028
44,0.9090909090909091,0,1.9022003294430831,0.30114959451625256
36,0.7070707070707071,0,1.8352985378288462,0.36628754608209546
41,0.8080808080808081,0,1.948516712576491,0.3396193702392296
226,4.545454545454545,1,1.795466654196959,0.4744099981582063
186,3.7373737373737375,1,1.6145489866217002,0.3627177185017244
261,5.252525252525253,1,1.8399610576371186,0.349661624273925
436,8.787878787878787,1,1.0183690009024504,0.32038002192171133
181,3.6363636363636362,1,0.899326255931651,0.26408789522766063
56,1.1111111111111112,1,1.9960925683807336,0.37137509880035835
462,9.292929292929292,1,1.716311860309746,0.44574541454766936
317,6.363636363636363,1,1.872729412789047,0.4038510922393538
176,3.5353535353535355,1,1.775058743847227,0.46004144703132877
321,6.4646464646464645,1,1.7572086052387115,0.45283400527833406
240,4.848484848484849,1,2.1469337666937673,0.4342738852562915
21,0.40404040404040403,1,1.5380000663040891,0.15478634298245833
171,3.4343434343434343,1,1.848964073673436,0.4489812655123425
326,6.565656565656566,1,1.821130986423361,0.43536683425284484
167,3.3333333333333335,1,1.7856741585459275,0.4669147479959559
256,5.151515151515151,1,1.7994184325881262,0.4280545510025935
245,4.94949494949495,1,1.9088426772397635,0.46803478400086557
331,6.666666666666667,1,1.653060210052276,0.37437300346808466
40,0.8080808080808081,1,2.1132612702833713,0.3463520045128936
60,1.2121212121212122,1,1.9633043367798277,0.37924862740540577
161,3.2323232323232323,1,1.4856355558304482,0.2693358415417275
251,5.05050505050505,1,1.6495526283746051,0.3820432710892603
336,6.767676767676767,1,1.9853917313539335,0.397781271640578
466,9.393939393939394,1,2.1536423738499475,0.32534634981427396
235,4.747474747474747,1,1.6323216654878772,0.46858074280255935
310,6.262626262626262,1,1.9014679557959866,0.4350770268752642
54,1.0101010101010102,1,1.97195191046599,0.32458228597383576
190,3.8383838383838382,1,1.8867433171743921,0.4395364245916231
271,5.454545454545454,1,1.7510583758885956,0.38570346722237636
276,5.555555555555555,1,2.1091861860959886,0.3090829406587668
221,4.444444444444445,1,1.6874784022921447,0.42855661052893756
46,0.9090909090909091,1,2.0506933639051916,0.3129777921407147
281,5.656565656565657,1,1.5629838636973614,0.38367011214296265
216,4.343434343434343,1,1.6493614379448198,0.4806627235623498
231,4.646464646464646,1,1.7923762946646262,0.4703917612798836
455,9.191919191919192,1,1.7165046690400332,0.4657925057660457
31,0.6060606060606061,1,2.108719636011358,0.30153499305092246
211,4.242424242424242,1,1.438014282160106,0.2169205796236229
286,5.757575757575758,1,2.106601473000647,0.43065337343103394
441,8.88888888888889,1,1.5792604368372254,0.4332507898359532
416,8.383838383838384,1,1.7624345916032906,0.32787324478690194
206,4.141414141414141,1,1.64008725627243,0.25431669141806645
35,0.7070707070707071,1,1.9096026942421216,0.3075045939187892
446,8.98989898989899,1,1.6075302174065706,0.2847082941960833
201,4.040404040404041,1,2.1111172883974816,0.4269062060452622
294,5.858585858585858,1,2.140645893864417,0.4363086386223691
156,3.131313131313131,1,1.8626115134515857,0.40734231184863234
296,5.959595959595959,1,1.7641888773205754,0.38199217909118244
197,3.9393939393939394,1,1.7954949612417697,0.38154365326928746
451,9.09090909090909,1,1.612487088600499,0.42562285815417594
299,6.0606060606060606,1,1.877670561906032,0.4091191657536599
26,0.5050505050505051,1,1.5009585848256222,0.17048550159503725
306,6.161616161616162,1,1.8271399432600177,0.4179457180699227
266,5.353535353535354,1,1.5840880028465227,0.45324229211621564
492,9.8989898989899,1,1.9047267064898645,0.45049633178724646
81,1.6161616161616161,1,1.812248369429818,0.4575679391658619
486,9.797979797979798,1,1.76190741227522,0.370530558337658
91,1.8181818181818181,1,1.9070599314101306,0.42265657738707174
426,8.585858585858587,1,2.126227216019647,0.45520407124759166
421,8.484848484848484,1,1.676217678212731,0.43302719989672533
2,0.10101010101010101,1,1.7011973072230704,0.23395625
402,8.080808080808081,1,1.6516133011979852,0.3662913274107678
125,2.525252525252525,1,2.054167767098253,0.4239408298766556
496,10.0,1,1.761517222492076,0.3696922076506834
371,7.474747474747475,1,2.0131603061625403,0.4324151784242558
121,2.4242424242424243,1,2.003900945284313,0.4575387913676705
396,7.979797979797979,1,1.6862621235453281,0.323632760062014
77,1.5151515151515151,1,0.7995462741847382,0.13292437847526956
117,2.323232323232323,1,1.6957896623600355,0.3437261697349153
71,1.4141414141414141,1,1.7426745593248272,0.45067117414537233
431,8.686868686868687,1,1.8060023673609995,0.4491823065208367
381,7.6767676767676765,1,2.1407102025110007,0.43735322592430603
385,7.777777777777778,1,1.7984545914983578,0.44337709856089674
7,0.0,1,1.9797082471758731,0.30556664978054054
99,1.9191919191919191,1,0.8513811099904567,0.12795610492002915
109,2.2222222222222223,1,1.6405047896400025,0.43129640215586773
476,9.595959595959595,1,1.7305890969070477,0.37199538343888516
102,2.0202020202020203,1,1.5293141960410814,0.27680298185239494
106,2.121212121212121,1,1.7635069730827986,0.4428537283424605
377,7.575757575757575,1,1.9871047612110029,0.36736783410844864
131,2.6262626262626263,1,1.5490568896830825,0.3517149472419262
365,7.373737373737374,1,2.0954668608379077,0.3093389904512723
360,7.2727272727272725,1,1.9138861268347416,0.3648530125399941
343,6.8686868686868685,1,1.7814686189257927,0.3276112413025138
151,3.0303030303030303,1,0.6182939428627551,0.1574012737094448
17,0.30303030303030304,1,1.6068809408750993,0.16865096395693116
346,6.96969696969697,1,1.953792603840134,0.42847894422275723
411,8.282828282828282,1,2.1324740571620238,0.4547889745994631
481,9.696969696969697,1,1.8053694667376268,0.32062126764783944
349,7.070707070707071,1,1.698694702361064,0.4705373550776928
146,2.929292929292929,1,1.6211466562415833,0.32197277980578126
143,2.8282828282828283,1,2.0488568786209944,0.4214798800312799
13,0.20202020202020202,1,1.701545020659302,0.18141225195020674
86,1.7171717171717171,1,2.0977093619657006,0.3944113002949662
391,7.878787878787879,1,2.1224898548782,0.4414660310867361
471,9.494949494949495,1,1.7540764568539595,0.4711408579807028
66,1.3131313131313131,1,1.578688090564276,0.30779481711309037
136,2.727272727272727,1,1.6954593612618674,0.3765935053409376
407,8.181818181818182,1,1.8422395231388018,0.46817751361324267
356,7.171717171717171,1,1.7484395977059621,0.4813198528110232
3,0.0,2,1.7804105386167057,0.3395614922162397
277,5.555555555555555,2,1.8053204592301604,0.44897097349549325
412,8.282828282828282,2,2.1662961755410244,0.4453793645133757
392,7.878787878787879,2,1.7884864629165602,0.34272583742981355
263,5.252525252525253,2,1.5691864775871933,0.21962496718781258
406,8.181818181818182,2,2.1647784714047176,0.32900338747184216
272,5.454545454545454,2,1.626879288463611,0.48703043555999403
253,5.05050505050505,2,1.8172925803137085,0.45847252575733166
497,10.0,2,1.7949421756515782,0.4615107837402129
491,9.8989898989899,2,1.5278046457470187,0.39728441987869856
257,5.151515151515151,2,2.0138331082229257,0.4461446288356766
401,8.080808080808081,2,1.6712604049968935,0.3251732130608935
417,8.383838383838384,2,1.8648999404223605,0.4217640080083226
1,0.10101010101010101,2,1.893526179569622,0.2443146518946099
445,8.98989898989899,2,2.0985593661841375,0.4645802018609402
268,5.353535353535354,2,1.444731421748711,0.3334718000342968
398,7.979797979797979,2,1.9389814367469815,0.45371323852843864
38,0.7070707070707071,2,1.6449013018876564,0.2308611674942178
341,6.8686868686868685,2,1.227521976251169,0.19848470796383696
282,5.656565656565657,2,1.3932481865034378,0.34089395414213297
338,6.767676767676767,2,1.6801482567308599,0.4183459316800619
432,8.686868686868687,2,1.8034486388311046,0.4549881535927927
332,6.666666666666667,2,2.144942624111468,0.4042832488581717
347,6.96969696969697,2,1.9495367757332631,0.4201767118851387
16,0.30303030303030304,2,1.7638337926572794,0.23225158595700646
327,6.565656565656566,2,2.110329740792981,0.42191147809959617
352,7.070707070707071,2,1.6228569302043132,0.3193122315202596
428,8.585858585858587,2,1.81442221878677,0.4017475948788468
322,6.4646464646464645,2,1.8157166701020409,0.3992857226188198
22,0.40404040404040403,2,1.5456863606975348,0.2145088916938164
358,7.171717171717171,2,1.760078100466342,0.4764476657123866
316,6.363636363636363,2,1.7245680975333302,0.4605436673359935
312,6.262626262626262,2,1.975290832870311,0.43354336037414043
32,0.6060606060606061,2,2.1177411726025115,0.3059458235670147
362,7.2727272727272725,2,1.6392607568615536,0.37370391336778735
307,6.161616161616162,2,1.643414808143797,0.4666145379322384
11,0.20202020202020202,2,1.8999676482715129,0.195851553573351
438,8.787878787878787,2,1.8095872290248898,0.39524098079383924
303,6.0606060606060606,2,1.6628916606348878,0.40716643732268554
298,5.959595959595959,2,1.1465790286827493,0.24979006189938782
372,7.474747474747475,2,0.9944910135108337,0.32286068521727973
376,7.575757575757575,2,1.7925264877298823,0.46782971321900857
291,5.858585858585858,2,1.5835209508411547,0.35453162637751273
423,8.484848484848484,2,1.8469308021903015,0.3297544301545617
383,7.6767676767676765,2,1.8419426981891975,0.442795299245191
287,5.757575757575758,2,1.6570297492494142,0.3952408828002062
442,8.88888888888889,2,2.115253175268886,0.43787756034513203
387,7.777777777777778,2,2.1440795765539256,0.44266251393276446
367,7.373737373737374,2,1.7399726683063106,0.39409266382095387
