,happiness_threshold,Run,altieri_entropy_index,graph_modularity
120,0.24242424242424243,0,1.8272014063189013,0.33645689886384267
350,0.7070707070707072,0,1.9884924553115617,0.4309857012322893
174,0.3535353535353536,0,1.4119489906455616,0.34122097869377066
93,0.19191919191919193,0,1.9095571532487892,0.3971715327628458
91,0.18181818181818182,0,1.7114387989948763,0.4589716864988531
480,0.9696969696969697,0,1.721221769038621,0.37984639742636084
354,0.7171717171717172,0,2.0103581369899275,0.4239074727336218
428,0.8686868686868687,0,2.1098275917667237,0.45344584081376915
85,0.17171717171717174,0,1.838207907634053,0.43971115365681857
180,0.36363636363636365,0,1.6668657298808078,0.40098784171903057
284,0.5757575757575758,0,1.6671851163933928,0.44754333500031374
80,0.16161616161616163,0,0.7814902013245381,0.15998374066381796
360,0.7272727272727273,0,1.845281305863018,0.4441670232084787
185,0.37373737373737376,0,2.1754552408551935,0.36645237162145583
281,0.5656565656565657,0,2.1406344011701965,0.4396738844278022
74,0.15151515151515152,0,2.1447140901539363,0.43765249268991346
460,0.9292929292929294,0,1.7396485456210113,0.48813873824126974
190,0.38383838383838387,0,1.5939111651848408,0.25960360624535195
71,0.14141414141414144,0,2.0118081547422153,0.4510735926194761
470,0.9494949494949496,0,1.9187300803685623,0.4532488195327302
366,0.7373737373737375,0,1.8737116375862233,0.4288373429630644
425,0.8585858585858587,0,1.8564693368760914,0.4187120120218696
65,0.13131313131313133,0,0.9522808378653544,0.40223875343637727
485,0.9797979797979799,0,1.8154441614209647,0.45335442636648676
370,0.7474747474747475,0,2.1162370843479197,0.47538950155062704
195,0.393939393939394,0,1.5687138068407296,0.33335883507741876
291,0.5858585858585859,0,1.6880466989848706,0.4750495490293254
170,0.3434343434343435,0,1.9002560146094958,0.4111435919352422
344,0.696969696969697,0,1.9277203539421652,0.44389079897922656
100,0.20202020202020204,0,1.8536820090585846,0.4066436495191539
313,0.6363636363636365,0,1.9066249894178955,0.457468389281242
145,0.29292929292929293,0,1.6038380915942152,0.3706577715560407
134,0.27272727272727276,0,1.9587352262651772,0.46132270673803777
435,0.8787878787878789,0,1.7420230592957702,0.4636771867133111
321,0.6464646464646465,0,1.945371112327372,0.41791843255159633
129,0.26262626262626265,0,1.763331007836652,0.44655596689448773
310,0.6262626262626263,0,1.688938951984804,0.33699433433891796
325,0.6565656565656566,0,1.965949423822231,0.3552893187964419
150,0.30303030303030304,0,1.9415240880507598,0.42010318460476126
125,0.25252525252525254,0,1.841844797115109,0.46361396790642795
473,0.9595959595959597,0,2.1409603280547054,0.4145184180056304
303,0.6161616161616162,0,1.9586957416839792,0.4253060490387381
275,0.5555555555555556,0,1.75603536285331,0.4304941405602464
239,0.48484848484848486,0,2.073717441539553,0.4737481506650526
155,0.31313131313131315,0,1.6133122473293078,0.3541106171748166
115,0.23232323232323235,0,1.7003434992901498,0.4810819643002181
160,0.32323232323232326,0,1.6549680057688525,0.37714845035998396
336,0.6767676767676768,0,1.7128962545610242,0.4650803645941104
110,0.22222222222222224,0,2.1599687728642616,0.3831886592131267
300,0.6060606060606061,0,1.5611344586744618,0.4002818627788557
165,0.33333333333333337,0,1.9267991282179167,0.42884152864961556
465,0.9393939393939394,0,1.9313863910225615,0.4151593982462855
105,0.21212121212121213,0,1.8179328350350559,0.4654680212475654
340,0.686868686868687,0,1.5912696962201829,0.4040947848922833
296,0.595959595959596,0,1.532431376891666,0.219882181462013
440,0.888888888888889,0,2.132935837434012,0.36857105078805
330,0.6666666666666667,0,1.812348787094033,0.3844615066812431
59,0.12121212121212122,0,1.906083628064071,0.39075995833776256
140,0.2828282828282829,0,1.672371845309288,0.3729584802099545
375,0.7575757575757577,0,1.5931146831001313,0.47716148075392806
215,0.43434343434343436,0,1.7866148015712324,0.39649260699547684
260,0.5252525252525253,0,2.0366636046230173,0.3911881966086461
30,0.06060606060606061,0,1.9505976329307304,0.40786747549291935
420,0.8484848484848485,0,1.5840494819733935,0.39099301376487233
444,0.8989898989898991,0,1.727237338906946,0.47238983042035293
220,0.4444444444444445,0,0.9334192503459982,0.16451049555384972
26,0.05050505050505051,0,0.6556726055927369,0.17393573810279403
400,0.8080808080808082,0,1.7809842004954666,0.4853433244444445
255,0.5151515151515152,0,2.1261002392871213,0.41964174121321385
225,0.4545454545454546,0,1.7359971314933877,0.41475509914999675
20,0.04040404040404041,0,1.8620817443803377,0.3886997609106271
35,0.07070707070707072,0,1.9825029640912015,0.4493601411080671
250,0.5050505050505051,0,1.9574044246792603,0.4632560286829289
14,0.030303030303030304,0,1.885213788677873,0.4127589292873793
231,0.4646464646464647,0,1.508457855840164,0.3524053019057934
495,1.0,0,1.6776806585134552,0.43263631733702634
10,0.020202020202020204,0,1.8149931062082207,0.4361147971430961
235,0.4747474747474748,0,1.4833683279025696,0.35117271133472117
411,0.8282828282828284,0,1.796944600029968,0.47871524684627204
6,0.0,0,1.6574058519516324,0.41092754901230766
449,0.9090909090909092,0,1.7101352963069858,0.42925987969423096
244,0.494949494949495,0,1.6321861874900874,0.4917621976140131
413,0.8383838383838385,0,2.177089029032223,0.3690792478225508
1,0.010101010101010102,0,1.8174461277983467,0.4237010687724748
407,0.8181818181818182,0,1.4038146210309725,0.35558018184466966
389,0.787878787878788,0,1.9325452647381471,0.44294743413981486
395,0.797979797979798,0,2.106826032017776,0.4331711012320566
490,0.98989898989899,0,1.7133847126932944,0.27713882947394675
200,0.4040404040404041,0,1.197243743591491,0.3737920431655224
54,0.11111111111111112,0,1.9387194308604632,0.43269504630859457
270,0.5454545454545455,0,1.518494634396054,0.40866457393735234
205,0.4141414141414142,0,1.750320043836836,0.3983814102808245
49,0.10101010101010102,0,1.811457624053211,0.39968881264998335
266,0.5353535353535354,0,1.8478903350983522,0.4200030115870344
45,0.09090909090909091,0,1.9683026739845446,0.44800490515662794
385,0.7777777777777778,0,1.6608143359005008,0.4402743257114237
210,0.42424242424242425,0,0.9742365409235382,0.24927750563018378
382,0.7676767676767677,0,1.5957009744628823,0.39386354920694605
40,0.08080808080808081,0,1.90046281900196,0.36936503813192484
455,0.9191919191919192,0,1.848635614840147,0.4184482347714149
211,0.42424242424242425,1,1.5385380698156876,0.3471827514373065
306,0.6161616161616162,1,2.153753630510235,0.43635604376185727
151,0.30303030303030304,1,1.6121520960255562,0.3944709275273683
247,0.494949494949495,1,1.3991603431735042,0.2686487272279783
262,0.5252525252525253,1,1.9575908710449734,0.44553894494978785
451,0.9090909090909092,1,2.05501351943839,0.45940508090697135
276,0.5555555555555556,1,1.8203750205378642,0.39621140286163864
176,0.3535353535353536,1,0.98523594159931,0.34006242114350227
271,0.5454545454545455,1,1.8725670851376814,0.45153785943854063
311,0.6262626262626263,1,1.6913640579710525,0.480268687301324
236,0.4747474747474748,1,1.9408603481509996,0.4678929176312416
146,0.29292929292929293,1,1.6826477630547994,0.47839303950623213
201,0.4040404040404041,1,2.157122378388433,0.4210510913560342
196,0.393939393939394,1,1.725806827267979,0.3620843194656527
446,0.8989898989898991,1,2.0133614612425803,0.4313402983939304
142,0.2828282828282829,1,1.777003826503254,0.42769299869651745
436,0.8787878787878789,1,1.4997147802583937,0.21227387071051756
280,0.5656565656565657,1,1.697076571411338,0.46646599696091323
206,0.4141414141414142,1,2.1168721064106895,0.4140729379520146
290,0.5858585858585859,1,1.9039563461883657,0.4524255027234565
442,0.888888888888889,1,1.835761817751759,0.3920187682423872
461,0.9292929292929294,1,1.8910608933326207,0.44223770515882665
183,0.36363636363636365,1,1.8794290190948246,0.3695735164039722
295,0.595959595959596,1,2.18383685776175,0.3636980805653009
221,0.4444444444444445,1,1.523773685790456,0.21325431538671755
256,0.5151515151515152,1,0.9665426850269793,0.26187302868273543
186,0.37373737373737376,1,1.9013518004919259,0.4629223115699648
265,0.5353535353535354,1,1.7491618740440638,0.38651360398314505
216,0.43434343434343436,1,2.145562282783081,0.4558138809511301
171,0.3434343434343435,1,1.6405321637878596,0.32310116182666426
164,0.33333333333333337,1,1.7197242683734368,0.4628744739474999
226,0.4545454545454546,1,2.0362424494071965,0.4808967612303069
161,0.32323232323232326,1,1.8551600990486548,0.44036664676620396
251,0.5050505050505051,1,1.843542322766281,0.45275618612331425
287,0.5757575757575758,1,1.7729168568749853,0.433651158715486
466,0.9393939393939394,1,1.6752251452783433,0.4860983115516314
230,0.4646464646464647,1,1.894987762079765,0.41660172378732185
158,0.31313131313131315,1,1.0297466825352715,0.3014420959466755
301,0.6060606060606061,1,1.8463168806189212,0.4532300882352941
456,0.9191919191919192,1,1.778512145403385,0.37898350891484966
191,0.38383838383838387,1,2.1517862351539048,0.44513573832952635
416,0.8383838383838385,1,1.779162396720956,0.3884079435037935
70,0.14141414141414144,1,1.9979055396122203,0.4587966975773451
380,0.7676767676767677,1,1.5746886222355276,0.3834994639335243
51,0.10101010101010102,1,2.0749424181024385,0.3949278531692506
376,0.7575757575757577,1,1.8671262659741925,0.43990884559344634
56,0.11111111111111112,1,1.8480210359068177,0.3689452639347266
60,0.12121212121212122,1,1.5884613705166395,0.48897540868341965
486,0.9797979797979799,1,1.8687673341126665,0.44917458609421584
46,0.09090909090909091,1,1.7459910643279217,0.46776346565834603
371,0.7474747474747475,1,1.6437911841010524,0.47472530414462644
316,0.6363636363636365,1,2.0584829126314688,0.4130195543329144
365,0.7373737373737375,1,1.5521132131764328,0.45650702301761314
426,0.8585858585858587,1,2.1382763341917275,0.39958889821594146
361,0.7272727272727273,1,1.9267373827397771,0.47132385701373475
77,0.15151515151515152,1,1.3630048570252407,0.3173714340247217
482,0.9696969696969697,1,1.551812164489522,0.3453532277283711
66,0.13131313131313133,1,1.742351918071004,0.4710726477882017
422,0.8484848484848485,1,1.6939730140933207,0.48163783825803774
386,0.7777777777777778,1,0.9543664516249147,0.3676955004884913
41,0.08080808080808081,1,1.932883495258401,0.4381223897951506
3,0.010101010101010102,1,1.7204344201484922,0.4269335194264897
5,0.0,1,1.8054655754768067,0.37400328642525693
496,1.0,1,1.8433101107221241,0.44162636607782624
410,0.8282828282828284,1,1.818998778096961,0.387328669186193
11,0.020202020202020204,1,1.2372967678435327,0.28427839405191696
17,0.030303030303030304,1,1.8157401436578948,0.4669626437558717
405,0.8181818181818182,1,1.9816170646673341,0.4445529392976869
21,0.04040404040404041,1,2.112751288088875,0.41189676517007945
401,0.8080808080808082,1,1.7528584631790032,0.42734625590863096
398,0.797979797979798,1,0.7776590358669052,0.33486726543807677
25,0.05050505050505051,1,1.7477759620760267,0.47586346948270675
31,0.06060606060606061,1,1.8064399571398724,0.46279283998753257
391,0.787878787878788,1,1.638414275391362,0.4076269855504012
491,0.98989898989899,1,1.0893594639009068,0.29416479559109465
36,0.07070707070707072,1,1.6195481580665625,0.4597179658068993
83,0.16161616161616163,1,1.6817224591134676,0.41313766878513425
356,0.7171717171717172,1,2.176424281748919,0.39406166389006314
242,0.48484848484848486,1,1.5531397113900491,0.39234968360833833
335,0.6767676767676768,1,1.8718034706358275,0.45139822209032693
121,0.24242424242424243,1,1.515990506640157,0.25249378746561213
116,0.23232323232323235,1,1.8276417890094911,0.47062447455954703
86,0.17171717171717174,1,1.7006577147877628,0.3664028709176077
111,0.22222222222222224,1,1.7529765654692082,0.46858249519888207
476,0.9595959595959597,1,1.7167618875041826,0.44735697009681374
326,0.6565656565656566,1,2.0409928766359537,0.43159491211607953
126,0.25252525252525254,1,2.073987539152367,0.4625902757930159
431,0.8686868686868687,1,2.138852842822566,0.4321326136621474
342,0.686868686868687,1,1.6017977039062896,0.4024779841746941
101,0.20202020202020204,1,1.821893253481478,0.45674543445527727
346,0.696969696969697,1,2.124247229670326,0.4575176508436498
106,0.21212121212121213,1,1.7984603291198846,0.4410994292574167
331,0.6666666666666667,1,1.8065298434208086,0.4551165692429591
136,0.27272727272727276,1,1.6233603114924977,0.3664563937233915
130,0.26262626262626265,1,1.7432437765079196,0.42774885520052275
90,0.18181818181818182,1,1.86029863487329,0.46306154183320214
471,0.9494949494949496,1,1.8710357099794614,0.3806864467590423
96,0.19191919191919193,1,1.948869559317964,0.41535506906534986
351,0.7070707070707072,1,1.6520365752323656,0.4496336921436903
319,0.6464646464646465,1,2.1637356627986737,0.43316301006682434
261,0.5252525252525253,2,1.8250871798274177,0.46188950781268223
447,0.8989898989898991,2,2.1730654664779627,0.3689441355706665
412,0.8282828282828284,2,2.063517164259514,0.42019037301656337
312,0.6262626262626263,2,1.9616130462565193,0.38175974618327746
396,0.797979797979798,2,2.088862641102728,0.4448786400539525
406,0.8181818181818182,2,1.6871744495647332,0.3625465023665061
257,0.5151515151515152,2,1.968023854419004,0.4412896642476935
417,0.8383838383838385,2,1.851416410800544,0.47666900852374716
402,0.8080808080808082,2,1.8856616124910124,0.4452718896885668
254,0.5050505050505051,2,1.8215889820094568,0.46747319631093587
392,0.787878787878788,2,2.1972073438027926,0.3394832099451788
307,0.6161616161616162,2,1.7459900061354756,0.4685415111635052
248,0.494949494949495,2,1.9921058565888905,0.4460678895354958
322,0.6464646464646465,2,1.7503511644159877,0.46546502198505246
438,0.8787878787878789,2,1.8231974576528396,0.38842363392520823
328,0.6565656565656566,2,1.8921399386243372,0.46993280066298215
286,0.5757575757575758,2,1.7704876998878492,0.4421596187036255
332,0.6666666666666667,2,1.700909624758536,0.47084607123418054
441,0.888888888888889,2,2.1729252464764537,0.3745145957429883
358,0.7171717171717172,2,1.7851716179285104,0.384997210577666
427,0.8585858585858587,2,1.6780940566740437,0.44548662944570705
352,0.7070707070707072,2,2.1977681596532945,0.364552168785883
283,0.5656565656565657,2,1.9165695548062538,0.37436821639635026
362,0.7272727272727273,2,1.807124207132359,0.4262251353580264
292,0.5858585858585859,2,1.5662429674321405,0.2832077142968195
347,0.696969696969697,2,1.81771962562343,0.34941088402328235
367,0.7373737373737375,2,1.6330548319336686,0.3371528293970014
277,0.5555555555555556,2,1.708971886727795,0.4800828677421376
341,0.686868686868687,2,2.104134931923338,0.4301455782312924
373,0.7474747474747475,2,2.0608724765257027,0.4481182799371891
273,0.5454545454545455,2,1.6359534414716441,0.3855559974910676
337,0.6767676767676768,2,1.7704615589410944,0.3905473260618515
377,0.7575757575757577,2,1.6287796141200994,0.3844063483563615
423,0.8484848484848485,2,2.1747935779781407,0.35052092350521225
267,0.5353535353535354,2,1.803783648479839,0.4483834907268458
298,0.595959595959596,2,1.601915307630776,0.2349543979685429
381,0.7676767676767677,2,1.5092707563454113,0.2953545727859423
432,0.8686868686868687,2,1.8021106345784121,0.42175567707791717
387,0.7777777777777778,2,2.099937209193225,0.3959090725556662
302,0.6060606060606061,2,2.008172260028977,0.36991909997231454
317,0.6363636363636365,2,1.6981163844703693,0.27551776435838676
0,0.010101010101010102,2,1.9236460417001282,0.45274028371846387
122,0.24242424242424243,2,2.043733367715671,0.3943569722648992
102,0.20202020202020204,2,1.6656267357236276,0.4823233741062358
477,0.9595959595959597,2,1.6012455490287747,0.32096061451877
107,0.21212121212121213,2,1.7752788106299897,0.4789271215069626
114,0.22222222222222224,2,2.191697971210372,0.40708120572724227
117,0.23232323232323235,2,1.6828675596748035,0.4553980647827972
241,0.48484848484848486,2,1.603439387157467,0.4279655532404686
