,happiness_threshold,Run,altieri_entropy_index,graph_modularity
127,0.25252525252525254,2,1.180849287687259,0.29566522956932895
472,0.9494949494949496,2,1.6805636038250669,0.4376569006929846
99,0.19191919191919193,2,2.067488802230392,0.4309000916490553
133,0.26262626262626265,2,1.956300596019402,0.3597546076629963
143,0.2828282828282829,2,1.9589338583299192,0.4426784727751328
148,0.29292929292929293,2,1.6521312519492453,0.39389283124726027
152,0.30303030303030304,2,2.1232108879722804,0.4473959683095089
467,0.9393939393939394,2,1.834881862927014,0.4693082602737499
156,0.31313131313131315,2,2.1687704453698573,0.42830393221883084
163,0.32323232323232326,2,1.687260199641223,0.43161348967564817
167,0.33333333333333337,2,2.0811120993315586,0.33584742052600186
173,0.3434343434343435,2,0.9077551258492061,0.28077394178216336
138,0.27272727272727276,2,1.4896950143999224,0.22351216006789265
92,0.18181818181818182,2,1.7460272661771457,0.382954910422215
87,0.17171717171717174,2,1.810903771675034,0.4505640187080192
481,0.9696969696969697,2,1.992211077956628,0.4107642267138144
2,0.0,2,1.8814599590136762,0.406097632552639
497,1.0,2,1.590520303740126,0.3174838509415312
13,0.020202020202020204,2,2.1933489322573494,0.37905285770126396
16,0.030303030303030304,2,1.8045430383872199,0.4499339268774871
23,0.04040404040404041,2,1.6291716125657434,0.2970662599543613
27,0.05050505050505051,2,2.141094895587622,0.41182923278279593
492,0.98989898989899,2,1.83761309056085,0.4027008165502378
32,0.06060606060606061,2,2.0528959118848653,0.3620423598621171
37,0.07070707070707072,2,1.7860925423974074,0.47913554969978234
43,0.08080808080808081,2,2.0819416340680483,0.4418042227499388
47,0.09090909090909091,2,1.7566971607683455,0.47830733346709187
53,0.10101010101010102,2,1.8471396899335923,0.397589236031849
487,0.9797979797979799,2,1.7020557853418918,0.46996232515548775
58,0.11111111111111112,2,1.2922509010109615,0.3539345261251381
63,0.12121212121212122,2,1.9660810807550073,0.4357087644339933
67,0.13131313131313133,2,1.9589913158835042,0.3998561495484142
72,0.14141414141414144,2,1.6560609542896636,0.37152508159132236
75,0.15151515151515152,2,1.8042317301929158,0.47309384570222296
81,0.16161616161616163,2,1.9007635286798403,0.3466614255062397
462,0.9292929292929294,2,2.034261338354135,0.4677433036792088
179,0.3535353535353536,2,1.512147041698473,0.26017925402256836
207,0.4141414141414142,2,2.0150108527844535,0.42851853915603855
182,0.36363636363636365,2,1.589454481731268,0.4758673630921698
457,0.9191919191919192,2,1.7362902924789319,0.42833540734932185
214,0.42424242424242425,2,1.9573358174241269,0.35162693824521646
217,0.43434343434343436,2,1.6224987399944595,0.43327897946736627
202,0.4040404040404041,2,1.6246961644870603,0.4627652148152649
237,0.4747474747474748,2,1.7794324953975276,0.38510905128580375
222,0.4444444444444445,2,2.0326337055694363,0.3367258307521337
227,0.4545454545454546,2,1.6184581340433748,0.3386118844226532
192,0.38383838383838387,2,1.6116317406983476,0.3071720318233833
452,0.9090909090909092,2,1.7913351240962216,0.4431653576204456
197,0.393939393939394,2,2.132933873297292,0.43656125470370233
187,0.37373737373737376,2,1.9242655100501385,0.32477277027778195
232,0.4646464646464647,2,2.044940139657564,0.4256668581385543
33,0.06060606060606061,3,1.700094193212134,0.3713531932620491
498,1.0,3,1.857223371244701,0.45719090715863886
483,0.9696969696969697,3,1.9829295147428927,0.4460998740336971
363,0.7272727272727273,3,1.8580535925170383,0.4397949906478212
218,0.43434343434343436,3,1.4901023833259672,0.3428017695876022
76,0.14141414141414144,3,1.841772973996714,0.45658546519863297
78,0.15151515151515152,3,2.0212238727201375,0.3871546490333723
82,0.16161616161616163,3,2.156494033880827,0.45038898049377973
454,0.9090909090909092,3,1.7051415753418189,0.3664900023099399
357,0.7171717171717172,3,2.0203568259267506,0.38167402556010305
263,0.5252525252525253,3,2.1669390360801177,0.4076206046626175
88,0.17171717171717174,3,1.6436293712949805,0.39405098572430497
353,0.7070707070707072,3,1.890927018867162,0.4701413047210954
213,0.42424242424242425,3,1.8647361168562167,0.4302187843856836
181,0.36363636363636365,3,1.7885955861697995,0.46739907545252923
493,0.98989898989899,3,1.7417506017752464,0.46542064127290017
95,0.18181818181818182,3,1.8946718652974317,0.40749694935191205
429,0.8585858585858587,3,2.173206987209401,0.38568620177734975
348,0.696969696969697,3,1.9036961467189804,0.44320460981551024
397,0.797979797979798,3,2.133255819997439,0.38211383592493037
69,0.13131313131313133,3,1.7717163640335132,0.3905059191460912
18,0.030303030303030304,3,2.1407917940362373,0.4099498454048184
258,0.5151515151515152,3,1.7277837809696686,0.47310929170037985
388,0.7777777777777778,3,2.13251476847815,0.45123631136726916
39,0.07070707070707072,3,2.0809542329907815,0.337156428227263
42,0.08080808080808081,3,1.689329936925696,0.4842232802187072
229,0.4545454545454546,3,1.6473481178581735,0.30256783908902607
448,0.8989898989898991,3,1.9340779861767965,0.4045531400054939
383,0.7676767676767677,3,1.8274227084710062,0.384831297664962
253,0.5050505050505051,3,0.8783199506257781,0.18932793751907948
48,0.09090909090909091,3,2.1214009048098905,0.468518792775444
488,0.9797979797979799,3,1.5991488967474399,0.3964193175922454
379,0.7575757575757577,3,1.8873374573938366,0.3647430966348234
52,0.10101010101010102,3,1.8334403093603124,0.459515799407357
29,0.05050505050505051,3,1.790477564534307,0.4203074012196042
403,0.8080808080808082,3,1.6478038610351675,0.35139545503579983
57,0.11111111111111112,3,1.8060920025248373,0.45940815066961693
418,0.8383838383838385,3,2.1025030649658842,0.43314544943739647
223,0.4444444444444445,3,1.715387820924626,0.46279514182307474
372,0.7474747474747475,3,1.7132138582414502,0.4718175337637178
97,0.19191919191919193,3,2.1261846143486443,0.4220218260191486
62,0.12121212121212122,3,1.774514591365902,0.47951362673125086
394,0.787878787878788,3,1.841604668800115,0.37331656828697113
369,0.7373737373737375,3,1.5080674958417515,0.2928892708809946
421,0.8484848484848485,3,1.8582121569530055,0.4467745045954902
478,0.9595959595959597,3,1.631149458517211,0.290848171788436
343,0.686868686868687,3,1.81939102951135,0.41679755233231397
209,0.4141414141414142,3,2.157766459750412,0.3808323198970057
238,0.4747474747474748,3,1.5915168765945147,0.3843437952795993
147,0.29292929292929293,3,1.8850747273536475,0.4321420518787329
193,0.38383838383838387,3,0.8032806089529868,0.20779587119307283
437,0.8787878787878789,3,1.8661787176140137,0.4627966602296444
308,0.6161616161616162,3,1.8211951547094734,0.4346896514228349
468,0.9393939393939394,3,1.9428899994060267,0.4035305739584958
278,0.5555555555555556,3,1.5994741662210132,0.3621112736986577
305,0.6060606060606061,3,0.7735526036851756,0.31634257626585893
153,0.30303030303030304,3,1.0089598143497103,0.2714157143603637
443,0.888888888888889,3,2.1135187200535657,0.43690599880604336
157,0.31313131313131315,3,1.9502025243137129,0.44932740884241335
162,0.32323232323232326,3,1.801479075718565,0.442505159644058
299,0.595959595959596,3,2.1829667766455803,0.37676677492994015
188,0.37373737373737376,3,1.6434955177171648,0.46227883443589524
4,0.0,3,2.032451351146207,0.39947360197186893
282,0.5656565656565657,3,2.166408500704731,0.4339657104943575
168,0.33333333333333337,3,1.9540664953842306,0.42380958624358733
243,0.48484848484848486,3,1.7084944976741354,0.40359164021007454
293,0.5858585858585859,3,1.6285137068142614,0.39649743687465405
172,0.3434343434343435,3,2.141644825797011,0.4544453709484936
463,0.9292929292929294,3,1.6369345381271247,0.27758383279469384
177,0.3535353535353536,3,1.6530170603548453,0.4736898626910181
288,0.5757575757575758,3,1.7295697741090372,0.4826120760943942
459,0.9191919191919192,3,0.5455097891573679,0.10969145345141537
246,0.494949494949495,3,1.6799854757711552,0.47616565084690743
314,0.6262626262626263,3,1.854683831646235,0.45691179894799316
137,0.27272727272727276,3,1.6815758868126511,0.37919564012828555
22,0.04040404040404041,3,0.7566449296192653,0.20950984213767404
414,0.8282828282828284,3,2.0026259121799286,0.4310261833632165
103,0.20202020202020204,3,1.690107965153707,0.3565539058513443
268,0.5353535353535354,3,1.7852411270748014,0.35750267308861766
338,0.6767676767676768,3,1.8516994824819828,0.4051002424082699
108,0.21212121212121213,3,1.5994489278525725,0.4117693717331413
112,0.22222222222222224,3,1.8251850094545674,0.3930531649054758
15,0.020202020202020204,3,1.0376077025988377,0.18381865783525153
408,0.8181818181818182,3,1.7485287200256074,0.3998525006498732
333,0.6666666666666667,3,1.8766676980411205,0.4402489428142409
203,0.4040404040404041,3,1.6212318780426027,0.4510970822086011
141,0.2828282828282829,3,1.7385698630390458,0.4677416674782832
118,0.23232323232323235,3,1.9605538415873842,0.4005401509038091
329,0.6565656565656566,3,1.9279510532894584,0.3798980933835443
433,0.8686868686868687,3,1.805200612140069,0.3272071392838067
123,0.24242424242424243,3,1.6916944819689876,0.4418851153026545
272,0.5454545454545455,3,1.6422605389702216,0.400225087971787
323,0.6464646464646465,3,1.7388644826360733,0.45779427262349937
128,0.25252525252525254,3,1.7463232769637569,0.4284922716176494
199,0.393939393939394,3,1.9401814327220923,0.3038007596891086
9,0.010101010101010102,3,1.8561972844701933,0.43273267722463793
135,0.26262626262626265,3,1.7110663626747198,0.4234442074621977
318,0.6363636363636365,3,1.864634593321381,0.381459693410358
474,0.9494949494949496,3,1.6819210226542745,0.30848693097697694
233,0.4646464646464647,3,2.1704060072329976,0.4021113375296944
494,0.98989898989899,4,1.6947862453602178,0.4735369839592325
479,0.9595959595959597,4,1.7388443614024733,0.35771367058483516
489,0.9797979797979799,4,1.7564041537071446,0.3640925627605274
453,0.9090909090909092,4,1.673191874724877,0.30500672332480605
424,0.8484848484848485,4,0.9992127579423019,0.3244258744793038
484,0.9696969696969697,4,1.8841008256530947,0.4631999017252155
430,0.8585858585858587,4,1.8606363194318665,0.4437593412271818
475,0.9494949494949496,4,1.6677898906391666,0.399348546779152
445,0.888888888888889,4,1.8514876963809237,0.4547218909839743
434,0.8686868686868687,4,2.0444919875705807,0.4118481193384774
458,0.9191919191919192,4,1.5330416115107168,0.32043943808541453
469,0.9393939393939394,4,1.5658253510288014,0.3823111938350761
439,0.8787878787878789,4,1.6186827968072746,0.24453850109047998
464,0.9292929292929294,4,1.8512200871591757,0.3851464263369827
419,0.8383838383838385,4,1.937947089000611,0.40104741046091
450,0.8989898989898991,4,1.709004771025795,0.36028125084120555
249,0.494949494949495,4,1.6153747814347725,0.30068198720274614
409,0.8181818181818182,4,1.821857621623674,0.4662386299271175
109,0.21212121212121213,4,1.9431382725926132,0.4532225077805426
113,0.22222222222222224,4,2.0855375907339924,0.4633006927011616
119,0.23232323232323235,4,1.629496925114285,0.33730516735125093
124,0.24242424242424243,4,2.0012954359178203,0.40681950601133227
131,0.25252525252525254,4,1.54528246922463,0.2597797553164173
132,0.26262626262626265,4,1.7401301713826587,0.45093371872918786
139,0.27272727272727276,4,1.4492537428771455,0.27501319990194606
144,0.2828282828282829,4,1.7889812744320506,0.4538108550788714
149,0.29292929292929293,4,1.8422201183425744,0.3986630156361746
154,0.30303030303030304,4,1.555083368587405,0.3455863206869298
159,0.31313131313131315,4,1.071023999738266,0.374262692288745
166,0.32323232323232326,4,1.0777220675086447,0.2995152246406354
169,0.33333333333333337,4,2.1356906104382545,0.4082076806953038
175,0.3434343434343435,4,1.5144495934790527,0.26834594567485764
178,0.3535353535353536,4,1.7903140346435924,0.43855087509085555
184,0.36363636363636365,4,1.8088130176325588,0.42237845621950365
189,0.37373737373737376,4,1.4899677818587733,0.3586245304636626
104,0.20202020202020204,4,1.6894603703637878,0.41165883650417
194,0.38383838383838387,4,1.7178958317590656,0.4396758438394392
98,0.19191919191919193,4,2.1345061119744453,0.32165222123347875
89,0.17171717171717174,4,1.8921394837003425,0.43637128047662443
7,0.0,4,1.735010882058495,0.4025867589191022
8,0.010101010101010102,4,1.7222652835885008,0.4653738744066461
12,0.020202020202020204,4,1.3603122568397528,0.2741816370102562
19,0.030303030303030304,4,1.931427787336751,0.3676617125474597
24,0.04040404040404041,4,2.164247553968753,0.4213900201606507
28,0.05050505050505051,4,1.8265988237396693,0.4637532767184746
34,0.06060606060606061,4,1.5808864375981764,0.3460763622984752
38,0.07070707070707072,4,1.7082965253113715,0.41750400689812844
44,0.08080808080808081,4,2.133499927676811,0.4211719980860974
50,0.09090909090909091,4,1.9062694824507191,0.37727530268284815
55,0.10101010101010102,4,1.9116332035400632,0.4451529592632477
61,0.11111111111111112,4,1.864908966560729,0.3787175874563413
64,0.12121212121212122,4,2.1881949902223297,0.37649319515495516
68,0.13131313131313133,4,1.7324762443064177,0.3903135592868001
73,0.14141414141414144,4,2.0569180889852916,0.4071815365563962
79,0.15151515151515152,4,1.524370207953357,0.37674797402517696
84,0.16161616161616163,4,1.7326351281239771,0.35526378037632156
94,0.18181818181818182,4,2.0337046979010016,0.4454394079806536
415,0.8282828282828284,4,1.125842224282066,0.2036485392244912
198,0.393939393939394,4,1.9317671565912387,0.38718880182503473
208,0.4141414141414142,4,1.4556022460087181,0.24593250798976837
324,0.6464646464646465,4,1.911456962055251,0.460097713824304
327,0.6565656565656566,4,1.8388870019881653,0.3633988585708858
334,0.6666666666666667,4,1.6919074620317558,0.4313822231527411
339,0.6767676767676768,4,1.7932271797565684,0.4446914057244242
345,0.686868686868687,4,1.9579097636415572,0.38730648281145263
349,0.696969696969697,4,1.8344678790539932,0.37146422498325565
355,0.7070707070707072,4,1.0836435675265104,0.15296467456579707
359,0.7171717171717172,4,1.9697124682982512,0.4560168383632621
364,0.7272727272727273,4,1.630686154845837,0.4284477177649967
368,0.7373737373737375,4,2.0815969599024866,0.447438167566401
374,0.7474747474747475,4,2.0725958445455173,0.3778854168606795
378,0.7575757575757577,4,1.876205027492436,0.4729316011233731
384,0.7676767676767677,4,1.787770182974893,0.46286365424445086
390,0.7777777777777778,4,1.9217832601327773,0.4537657637596933
393,0.787878787878788,4,1.6567603738411723,0.3726769755817574
399,0.797979797979798,4,1.7552562243243488,0.4099321725359161
404,0.8080808080808082,4,1.3444992791844514,0.37896436825080826
320,0.6363636363636365,4,1.8268667774330771,0.4536422242104061
204,0.4040404040404041,4,1.7801797264860775,0.4815388540850566
315,0.6262626262626263,4,1.532926996202566,0.2919872923069056
304,0.6060606060606061,4,2.097240897963314,0.33966459319491404
212,0.42424242424242425,4,2.1556770009417776,0.44732866985611175
219,0.43434343434343436,4,2.010533140881336,0.31284532009736776
224,0.4444444444444445,4,1.893681898426826,0.47000225707011345
228,0.4545454545454546,4,1.8815675551810336,0.3726727184044434
234,0.4646464646464647,4,1.8165639908975755,0.3380384438879055
240,0.4747474747474748,4,1.6460496585559152,0.36228323986977284
245,0.48484848484848486,4,1.665978304937021,0.39782262656035416
252,0.5050505050505051,4,1.661967688521836,0.48619673806379177
259,0.5151515151515152,4,1.7285281818174425,0.3883189859162164
264,0.5252525252525253,4,1.5344789208919223,0.26624735935429933
269,0.5353535353535354,4,1.6833631534516431,0.49207259317401725
274,0.5454545454545455,4,1.9233166884462938,0.3999016065134083
279,0.5555555555555556,4,1.7261590206566382,0.4258022327987102
285,0.5656565656565657,4,1.6800830575460974,0.33865595460922526
289,0.5757575757575758,4,1.6271424785961957,0.3984941715539222
294,0.595959595959596,4,1.7970739577683377,0.46618563825750337
297,0.5858585858585859,4,1.4995702772886854,0.3838834439584602
309,0.6161616161616162,4,2.168182059032584,0.3698148520242963
499,1.0,4,1.8410139709199338,0.47051468033428323
