,fermi_b,Run,altieri_entropy_index,graph_modularity
0,0.10101010101010101,0,1.790412230614769,0.9020744711846636
150,3.0303030303030303,0,1.6839879871366725,0.3820005614971907
155,3.131313131313131,0,2.14195437341617,0.36196252362145964
420,8.484848484848484,0,1.6154713514735204,0.018016977351097144
159,3.2323232323232323,0,1.6890837219199029,0.4601580416724188
330,6.666666666666667,0,1.6869949575103498,0.019171246876156983
415,8.383838383838384,0,1.548924342383209,0.016661007481018897
170,3.4343434343434343,0,1.6497422269291075,0.435727232291815
175,3.5353535353535355,0,1.7671386426217075,0.44231708342212217
410,8.282828282828282,0,2.052853962094765,0.01689533482996064
180,3.6363636363636362,0,1.6546177997735438,0.291620533213495
406,8.181818181818182,0,1.7042849253042605,0.01778431858705956
185,3.7373737373737375,0,1.697461811638075,0.4461433275611043
190,3.8383838383838382,0,1.8058837975569986,0.2250078973405465
195,3.9393939393939394,0,1.7867132636113083,0.20623108125148035
400,8.080808080808081,0,1.7596521062350052,0.018279197357474852
425,8.585858585858587,0,1.7889306654393384,0.019010894565086315
145,2.929292929292929,0,2.114442388991108,0.41968980276105683
430,8.686868686868687,0,1.995475635233339,0.016743957118772634
138,2.8282828282828283,0,1.721742492858693,0.4677138563271051
456,9.191919191919192,0,1.636335051941486,0.01748092497297704
85,1.7171717171717171,0,2.1890240108583106,0.46355900596319344
90,1.8181818181818181,0,2.0621348509162396,0.4940355866877838
451,9.09090909090909,0,1.6313971440955206,0.01846448363803399
95,1.9191919191919191,0,1.7528208995337553,0.44047005765399305
100,2.0202020202020203,0,1.9339478682630924,0.4801157706886045
106,2.121212121212121,0,2.040143845829836,0.42978388209872453
200,4.040404040404041,0,1.6293749723101476,0.10506583845333456
445,8.98989898989899,0,1.7646800057733114,0.017852153143927185
116,2.323232323232323,0,1.6248989929700066,0.3110384070437942
440,8.88888888888889,0,1.7748565251295405,0.013729367805544651
120,2.4242424242424243,0,1.7906866405453414,0.47537053149062203
125,2.525252525252525,0,1.8672538419255698,0.47538195564404695
435,8.787878787878787,0,2.132114677279253,0.015256561443183131
130,2.6262626262626263,0,1.6307269282232624,0.35129192861417824
135,2.727272727272727,0,1.8689417714866414,0.3068906709541146
110,2.2222222222222223,0,2.1205332711679774,0.48135405926729785
80,1.6161616161616161,0,2.0897427173165886,0.4822185971219486
205,4.141414141414141,0,1.939325036898239,0.18923529824459462
210,4.242424242424242,0,1.7111852967496046,0.3522762686433907
281,5.656565656565657,0,1.4511069261283758,0.02895804370336577
286,5.757575757575758,0,2.015702709596223,0.042591240541607775
355,7.171717171717171,0,1.967344364584045,0.018614266691011433
290,5.858585858585858,0,1.6198937433350804,0.052451372942905694
296,5.959595959595959,0,1.8705503918393955,0.027104900020807097
349,7.070707070707071,0,1.8207400067633324,0.01843668309833721
302,6.0606060606060606,0,1.423135915059328,0.021541401911034607
305,6.161616161616162,0,2.0959240010198426,0.027000698963045022
345,6.96969696969697,0,1.7116718926139185,0.019056666659967008
309,6.262626262626262,0,1.5712147941233248,0.019221496650174225
315,6.363636363636363,0,2.1106258378988922,0.018021145936149813
340,6.8686868686868685,0,1.6525082570847645,0.0181257966171533
320,6.4646464646464645,0,1.6792551201037902,0.01992101287064666
324,6.565656565656566,0,1.7520470785773965,0.01819513814990979
335,6.767676767676767,0,1.975569144738485,0.018839604301430807
360,7.2727272727272725,0,1.975073897725712,0.01913949595460898
275,5.555555555555555,0,1.6696860514015524,0.03493260254328152
271,5.454545454545454,0,2.13316990436101,0.027360926534976238
365,7.373737373737374,0,1.6650841301971628,0.01722722032742738
215,4.343434343434343,0,1.6804542745785185,0.39063211469580084
390,7.878787878787879,0,1.6131288677560516,0.017884263710240406
221,4.444444444444445,0,1.8140409217362001,0.1106974296478237
225,4.545454545454545,0,1.8895358787068592,0.08898106382512158
228,4.646464646464646,0,1.8293816527221844,0.2504884772271456
385,7.777777777777778,0,1.7647413239190872,0.018216031188302867
382,7.6767676767676765,0,1.7266982829117505,0.018538397055535255
395,7.979797979797979,0,2.1373217153373587,0.01629539616944231
235,4.747474747474747,0,1.7493807263089252,0.05086748646865702
246,4.94949494949495,0,1.9043651914613389,0.09078095594272734
375,7.575757575757575,0,2.015703370932355,0.017640944669582354
250,5.05050505050505,0,1.73114575283084,0.0519686259771133
255,5.151515151515151,0,1.8887454995017359,0.08691740675278836
370,7.474747474747475,0,1.7187449235461647,0.017047854590318073
261,5.252525252525253,0,0.9252984265816928,0.030871500952813068
266,5.353535353535354,0,1.7245349151441274,0.04488171238614566
240,4.848484848484849,0,1.6408812630892124,0.07556030773037598
460,9.292929292929292,0,2.1376272159470395,0.015634349467174874
165,3.3333333333333335,0,1.9848466173657016,0.42350069997944545
480,9.696969696969697,0,1.742830977550279,0.016816802280909704
61,1.2121212121212122,0,2.1781879878042614,0.6069313809310117
26,0.5050505050505051,0,2.1961330599585582,0.7756589897615831
49,1.0101010101010102,0,2.173266650603313,0.6591804597878457
21,0.40404040404040403,0,2.085222591803606,0.6543292092080106
489,9.8989898989899,0,2.0380665430563276,0.016107267096310357
66,1.3131313131313131,0,2.095736598240267,0.5837569085456907
465,9.393939393939394,0,2.092399001078459,0.017649766896224633
37,0.7070707070707071,0,2.1631792909754184,0.7225607214391045
15,0.30303030303030304,0,2.0463826977078,0.6869164871242434
484,9.797979797979798,0,1.7897038239943752,0.016286926310267763
470,9.494949494949495,0,1.7351969946915693,0.017440357089406167
55,1.1111111111111112,0,2.1951483548760686,0.6487044318169299
70,1.4141414141414141,0,2.193545294214535,0.42109414548706703
10,0.20202020202020202,0,1.7193019855060043,0.8142354656981904
28,0.6060606060606061,0,2.195924142294807,0.7361405449493537
44,0.8080808080808081,0,2.1623722849867812,0.6369162758835354
495,10.0,0,1.800780591189599,0.016745330193373625
474,9.595959595959595,0,1.8158031612979022,0.017558934460752962
2,0.0,0,1.8405005592018422,0.9495999999999991
75,1.5151515151515151,0,2.138294484659282,0.5687336214275331
45,0.9090909090909091,0,2.144719552298455,0.687726328995472
220,4.444444444444445,1,1.6942459312701212,0.1832585186053277
387,7.777777777777778,1,1.8703191497053415,0.017864658469657818
226,4.545454545454545,1,1.6337864729608222,0.08947967580480637
405,8.181818181818182,1,1.7968446848593127,0.017765377291755646
481,9.696969696969697,1,1.8779645799632152,0.018998523980061882
231,4.646464646464646,1,1.8621510017158855,0.14216024114589965
173,3.4343434343434343,1,1.646815966488468,0.356117225971582
29,0.5050505050505051,1,2.188805989483854,0.6637271406693389
381,7.6767676767676765,1,1.7927712791338992,0.01761127009935473
31,0.6060606060606061,1,2.188455897338542,0.6654975783886541
411,8.282828282828282,1,2.070423806722963,0.017546546111738524
176,3.5353535353535355,1,2.0263947841638834,0.3342246612242885
191,3.8383838383838382,1,1.64798843135592,0.3024955209462208
35,0.7070707070707071,1,2.116827912020242,0.7340903751272614
391,7.878787878787879,1,1.7740963740437468,0.01869097990262089
213,4.242424242424242,1,1.5970272957916063,0.10193809246984545
46,0.9090909090909091,1,2.1871770193302043,0.624305617435212
206,4.141414141414141,1,2.141360302492221,0.18932999924415564
181,3.6363636363636362,1,2.107086318621087,0.36318093960153064
201,4.040404040404041,1,1.8432796513530467,0.3108787528331056
476,9.595959595959595,1,1.8167756356900169,0.01794059012116367
186,3.7373737373737375,1,1.9303806421144896,0.36297146380605616
196,3.9393939393939394,1,1.9738149902974758,0.3800000036459428
41,0.8080808080808081,1,2.1983228235231866,0.6951359414397054
402,8.080808080808081,1,1.5084577302633686,0.018262797128104646
217,4.343434343434343,1,1.8045260657081246,0.27630429753496544
76,1.5151515151515151,1,2.0333848278099413,0.46152319488780424
486,9.797979797979798,1,1.7324659548636512,0.017089973115837376
241,4.848484848484849,1,1.6017181507028888,0.05323915812154978
295,5.959595959595959,1,1.6979594668230586,0.021390551690776194
11,0.20202020202020202,1,1.5418998946753653,0.6157347623966943
300,6.0606060606060606,1,1.9560108931655875,0.01970455636217336
346,6.96969696969697,1,0.9430631855087082,0.018347687667844226
306,6.161616161616162,1,2.020052073920303,0.023920212632713225
7,0.10101010101010101,1,1.985605859021467,0.8815051903114182
351,7.070707070707071,1,1.7930748083831942,0.019804131789318363
311,6.262626262626262,1,1.680492423603426,0.02563644733395894
496,10.0,1,1.7542311170459102,0.01771395019538466
317,6.363636363636363,1,1.8631847628272509,0.02449281094588901
3,0.0,1,1.8486210619615797,0.9514807813484562
321,6.4646464646464645,1,1.817249736049413,0.020352836221527254
336,6.767676767676767,1,1.7740038591047376,0.018707865680645197
326,6.565656565656566,1,2.1313079665439987,0.019987826850522306
341,6.8686868686868685,1,1.5723255573013326,0.018200086127214854
291,5.858585858585858,1,1.8511752825901235,0.02363130678696687
491,9.8989898989899,1,1.9719603482506216,0.018131065270833607
284,5.757575757575758,1,1.8575217751321504,0.04142874259533924
376,7.575757575757575,1,2.0018685171233286,0.016924755063668473
245,4.94949494949495,1,1.6437209139400275,0.08437434807323682
251,5.05050505050505,1,1.7472496836747575,0.06790789055612986
371,7.474747474747475,1,2.0788559553649213,0.01880412703214332
256,5.151515151515151,1,1.567494276434929,0.039099745706003386
260,5.252525252525253,1,1.9515788416241222,0.05411792288879233
366,7.373737373737374,1,1.7885047190590717,0.018566821013490192
265,5.353535353535354,1,1.7451250479219178,0.13864260754950777
19,0.40404040404040403,1,2.17194326273755,0.7156646151332362
270,5.454545454545454,1,1.6495477792902244,0.060826373370233444
361,7.2727272727272725,1,2.172789811310272,0.01607393880010033
16,0.30303030303030304,1,2.197518182355835,0.7238523453971504
278,5.555555555555555,1,1.623068111035649,0.024280999418001513
280,5.656565656565657,1,1.7750136513000314,0.04003473584252312
357,7.171717171717171,1,1.9971152357510489,0.018447088009633572
238,4.747474747474747,1,1.457581236432632,0.04974996864766831
166,3.3333333333333335,1,1.6865670904747883,0.3659752866289747
396,7.979797979797979,1,1.760077800567169,0.017637579231906175
331,6.666666666666667,1,1.9596134542180037,0.020082407159776217
147,2.929292929292929,1,1.9877203103997458,0.32457375834907715
71,1.4141414141414141,1,2.1525358165599786,0.5880233581619545
96,1.9191919191919191,1,2.177512934841275,0.5741012080573666
426,8.585858585858587,1,1.7133577657325387,0.016361384911621646
450,9.09090909090909,1,1.7800235690140223,0.015124437604020824
141,2.8282828282828283,1,2.187792409061347,0.4157641759472008
101,2.0202020202020203,1,2.147307665801013,0.4661102099330614
58,1.1111111111111112,1,2.1841560801487385,0.6296704202656873
105,2.121212121212121,1,2.021772359484046,0.412944246893741
136,2.727272727272727,1,1.791265380283695,0.47862235412131804
431,8.686868686868687,1,1.7833661237133736,0.016197645205048156
133,2.6262626262626263,1,1.75501411958711,0.45637579438992626
111,2.2222222222222223,1,1.5905340857955301,0.31201849721430336
442,8.88888888888889,1,1.6694879972419039,0.017458063701179277
60,1.2121212121212122,1,2.1436728791945487,0.6028838334431678
115,2.323232323232323,1,1.7593937614575144,0.48843652169984464
466,9.393939393939394,1,1.5981073283606761,0.01797794464262578
126,2.525252525252525,1,1.8578560918926699,0.4863086486405885
436,8.787878787878787,1,1.9288366168328182,0.015043467191109272
64,1.3131313131313131,1,2.18981028200631,0.6397468826982557
121,2.4242424242424243,1,2.103740852134686,0.38821942815358584
92,1.8181818181818181,1,1.8768650243392055,0.49865695280564787
471,9.494949494949495,1,1.8115387211802878,0.015693225847043135
448,8.98989898989899,1,1.6213095102768598,0.019037800197239135
416,8.383838383838384,1,1.6531477014209668,0.016078880004080198
161,3.2323232323232323,1,1.7508025616178142,0.4109366421873202
81,1.6161616161616161,1,2.1696580243340846,0.401715833446218
421,8.484848484848484,1,2.1115148115569022,0.017013408212517178
156,3.131313131313131,1,1.7151380472741222,0.33891474832209023
51,1.0101010101010102,1,2.071031778066394,0.6065447713642544
454,9.191919191919192,1,1.7632075079450005,0.013824016525753186
461,9.292929292929292,1,1.8502868426618904,0.01678351597740002
151,3.0303030303030303,1,1.7262028084216563,0.4539655836171821
86,1.7171717171717171,1,2.1546879542207273,0.4506558097490238
267,5.353535353535354,2,2.074193256696917,0.033567110522233184
441,8.88888888888889,2,1.8092947000639867,0.016362515113154036
112,2.2222222222222223,2,1.7876100676342728,0.43374313392611696
362,7.2727272727272725,2,1.8848325454567336,0.018763736707520327
273,5.454545454545454,2,1.9936016889865922,0.047641273149828356
83,1.6161616161616161,2,2.1687308052085936,0.426739148969686
18,0.40404040404040403,2,2.1444892380553173,0.7115008259120941
367,7.373737373737374,2,1.9227987244484486,0.016589277242498757
263,5.252525252525253,2,1.609377312309922,0.04803853904611424
338,6.767676767676767,2,1.1829241186596768,0.018153929744438153
457,9.191919191919192,2,1.6807897422576323,0.017504584989942007
258,5.151515151515151,2,1.9668752932336846,0.04228958943633751
117,2.323232323232323,2,2.0582081202726474,0.4847724130946851
327,6.565656565656566,2,2.071538639791457,0.01982991998269898
487,9.797979797979798,2,1.7200375934230865,0.01770326709843492
497,10.0,2,1.812675094191319,0.017974694972485383
253,5.05050505050505,2,1.8494165971941694,0.08946320062849003
373,7.474747474747475,2,1.5609798657257083,0.01774972056652155
333,6.666666666666667,2,1.5025794842849962,0.021370520730710635
322,6.4646464646464645,2,0.8589456497212743,0.018792263517246527
67,1.3131313131313131,2,2.14789625248061,0.5527140295796446
462,9.292929292929292,2,1.6990754748943122,0.0161463795892689
276,5.555555555555555,2,1.8548430792873194,0.031074539790773903
6,0.10101010101010101,2,1.9082218938820628,0.9428487403195775
91,1.8181818181818181,2,2.100247639973178,0.3980332177534413
347,6.96969696969697,2,1.889599357894593,0.017583000244422137
301,6.0606060606060606,2,1.6934746281205806,0.023377489086886034
343,6.8686868686868685,2,1.7052313671635029,0.018634230820616434
452,9.09090909090909,2,1.8008752781269732,0.016067273195928572
297,5.959595959595959,2,1.9211845345119771,0.03115033897417427
312,6.262626262626262,2,1.7417592346574176,0.022919622661252553
97,1.9191919191919191,2,2.115851436135392,0.349234476000736
87,1.7171717171717171,2,2.1929588017935675,0.5160473319695027
352,7.070707070707071,2,1.0633129614415118,0.017018641376099496
17,0.30303030303030304,2,1.914542560450363,0.7316470161049169
292,5.858585858585858,2,2.092717939325235,0.034260732969869756
492,9.8989898989899,2,2.1899958955310934,0.017390153121847884
13,0.20202020202020202,2,2.196403238276908,0.8476296768707482
287,5.757575757575758,2,1.54490032323655,0.02151042810728168
356,7.171717171717171,2,2.1742631955312692,0.018092997641849018
102,2.0202020202020203,2,1.8024356552329042,0.4260086874060085
282,5.656565656565657,2,1.812706608737499,0.02355732285879956
316,6.363636363636363,2,1.7996092710466318,0.020961179869067897
446,8.98989898989899,2,1.934149211834286,0.01596411789175098
73,1.4141414141414141,2,2.0735116546955936,0.5808057524350457
4,0.0,2,1.8991323144388588,0.9650256181777676
307,6.161616161616162,2,2.1471145721552256,0.026149286637643238
467,9.393939393939394,2,2.0862607859342877,0.01777178199518359
107,2.121212121212121,2,1.7497093635441565,0.4721586635831968
