,fermi_b,Run,altieri_entropy_index,graph_modularity
25,0.5050505050505051,2,2.1919709141116295,0.7059284908250617
247,4.94949494949495,2,0.5514589251395147,0.02634181357588114
36,0.7070707070707071,2,2.1812771592117906,0.6650012000293166
142,2.8282828282828283,2,1.8785401370747723,0.34950765695188457
427,8.585858585858587,2,1.9292421305504106,0.014883127104547866
77,1.5151515151515151,2,1.9774800973387385,0.4990891222231003
202,4.040404040404041,2,1.9164436323031253,0.2994704484396219
398,7.979797979797979,2,1.8441907420179415,0.01942802780049971
477,9.595959595959595,2,1.7919856782551604,0.014597900258437213
197,3.9393939393939394,2,0.7988007242215222,0.09948786330315776
423,8.484848484848484,2,2.175944905046879,0.01876908383091236
401,8.080808080808081,2,1.8427482809262608,0.0173894209660565
149,2.929292929292929,2,1.7899844171327715,0.3368057647581834
192,3.8383838383838382,2,1.9173833360855026,0.36659479996537403
42,0.8080808080808081,2,2.1263853146955096,0.702304892871276
188,3.7373737373737375,2,2.1756455055730246,0.28370523342989307
152,3.0303030303030303,2,1.5864502133637843,0.45589389608050196
183,3.6363636363636362,2,1.9626563295111163,0.37774075079414954
407,8.181818181818182,2,1.74098847971886,0.016586945902020728
472,9.494949494949495,2,1.756836108531415,0.017488181543252823
157,3.131313131313131,2,1.6030465548002575,0.23919939841494808
177,3.5353535353535355,2,2.1390443482224324,0.2871079322159513
52,1.0101010101010102,2,2.1084327689453977,0.6645054931162653
47,0.9090909090909091,2,2.1979191049339333,0.5755485580974977
172,3.4343434343434343,2,2.0633238432109264,0.4562319230887152
412,8.282828282828282,2,1.8586428025516006,0.01770658610246892
168,3.3333333333333335,2,1.9327663045963381,0.3892847891169106
162,3.2323232323232323,2,2.1489109220356326,0.37393165710869225
417,8.383838383838384,2,1.6495883017770625,0.017449724808181393
211,4.242424242424242,2,1.7124634657535307,0.321642258921288
392,7.878787878787879,2,2.120408574900573,0.018413452069937275
207,4.141414141414141,2,1.3646873711760672,0.11905040871951192
131,2.6262626262626263,2,1.5717352201504187,0.2391689519582773
127,2.525252525252525,2,1.9607847262612352,0.4801794128440482
216,4.343434343434343,2,1.6757797367224514,0.3627391065314015
236,4.747474747474747,2,1.808633059350922,0.07330851478359757
483,9.696969696969697,2,0.8352960105901948,0.017541205453332653
432,8.686868686868687,2,1.8328087774091235,0.016981657199177384
380,7.6767676767676765,2,1.6799232319283237,0.017118141074320303
227,4.545454545454545,2,1.6782439684379977,0.12658471312472994
32,0.6060606060606061,2,2.187945356883493,0.791931173028212
232,4.646464646464646,2,1.583081945549413,0.06437327968132495
62,1.2121212121212122,2,2.192528466621445,0.6252106658526055
222,4.444444444444445,2,1.9515696006513992,0.11718574481994656
386,7.777777777777778,2,1.685546247340085,0.01582884516081884
59,1.1111111111111112,2,2.1929279442138077,0.6447848461312026
242,4.848484848484849,2,1.827339730207433,0.07000819940883593
377,7.575757575757575,2,1.4558822352962961,0.017278864689509343
122,2.4242424242424243,2,1.9397083147505705,0.43772213491262696
437,8.787878787878787,2,1.7156926207057166,0.016476771299620108
137,2.727272727272727,2,2.186039443846621,0.39901899656134354
438,8.787878787878787,3,1.5173849570626508,0.017812105565269742
342,6.8686868686868685,3,1.785430006978521,0.017737253275771164
459,9.191919191919192,3,1.7620914972680193,0.0174372589458065
413,8.282828282828282,3,1.7962620346009888,0.01782131640129858
408,8.181818181818182,3,1.7176861829876158,0.01739843998806289
368,7.373737373737374,3,1.664868291692458,0.01663836007120622
379,7.575757575757575,3,1.6663748651998633,0.018414733900118274
337,6.767676767676767,3,1.783925312024203,0.016602658699626766
488,9.797979797979798,3,2.0229087408103714,0.016551379575375
418,8.383838383838384,3,1.9720507206705535,0.01993358806458992
422,8.484848484848484,3,1.551914899555588,0.01587024913704349
447,8.98989898989899,3,1.873730648943597,0.015682179930609497
453,9.09090909090909,3,1.60758992187248,0.015327911737076594
468,9.393939393939394,3,2.0040155936498727,0.017651244171365987
429,8.585858585858587,3,1.6512181795582601,0.016966806296615733
359,7.171717171717171,3,1.7227391828506704,0.018873554495765665
463,9.292929292929292,3,0.6829599690118892,0.018652215835202823
388,7.777777777777778,3,1.5995669689872702,0.016071733405622846
393,7.878787878787879,3,0.7860734721615018,0.017634512918259765
353,7.070707070707071,3,2.112556687469056,0.017391847438755437
374,7.474747474747475,3,1.8431656028902572,0.017943357899347062
482,9.696969696969697,3,1.969341148554765,0.01623470480190012
397,7.979797979797979,3,1.8177172566888964,0.017808613578697202
478,9.595959595959595,3,1.6443342931994147,0.014472215296285867
348,6.96969696969697,3,1.713843506368245,0.017881399727015745
443,8.88888888888889,3,1.3669283215054322,0.015742326871019063
363,7.2727272727272725,3,1.5999141000914376,0.018455679801819058
493,9.8989898989899,3,2.119116222814742,0.01625449267128201
383,7.6767676767676765,3,1.531696792999695,0.017283017078579405
403,8.080808080808081,3,1.0670329273751396,0.01699973079005948
433,8.686868686868687,3,1.8661254911970564,0.015019678688918292
473,9.494949494949495,3,1.8620228606638676,0.017724287861099863
499,10.0,3,1.889306216164717,0.017683703523967365
57,1.1111111111111112,3,2.1619914402341394,0.6025607301947769
189,3.7373737373737375,3,0.6676442909989696,0.08706718998542007
193,3.8383838383838382,3,1.6364398673965594,0.157466723442466
198,3.9393939393939394,3,1.745538880769522,0.4202838338017013
78,1.5151515151515151,3,2.1556177897491144,0.482997236221682
204,4.040404040404041,3,1.6952146114675708,0.16042233756947408
208,4.141414141414141,3,2.11562996434363,0.3664104220363849
72,1.4141414141414141,3,2.150113551977265,0.548328642669578
212,4.242424242424242,3,2.1156059577673845,0.27361055739658313
218,4.343434343434343,3,1.8518935212245922,0.2701449901901939
68,1.3131313131313131,3,2.1701403678311006,0.5708487268940343
224,4.444444444444445,3,1.8925957927221821,0.15138111060726703
63,1.2121212121212122,3,2.171904277878834,0.5614094916645652
230,4.545454545454545,3,1.601258800178599,0.05285349214491042
233,4.646464646464646,3,1.3018909193210684,0.05041315555026285
237,4.747474747474747,3,1.9183675465689667,0.11464116243661016
243,4.848484848484849,3,2.080610343786272,0.05851028266516062
53,1.0101010101010102,3,2.078351906946506,0.7090383998320169
84,1.6161616161616161,3,2.135003402564008,0.454070291541708
248,4.94949494949495,3,1.6573545309884479,0.0443523214463909
88,1.7171717171717171,3,1.9902506181449293,0.4628481892320864
179,3.5353535353535355,3,1.6390182711499348,0.325346451472501
129,2.525252525252525,3,1.473195668773932,0.36634262025870373
132,2.6262626262626263,3,2.047384075307681,0.43549074935523197
118,2.323232323232323,3,1.665028396723543,0.45657018820978934
139,2.727272727272727,3,2.188054503112461,0.34526404796683696
113,2.2222222222222223,3,2.0982572570820652,0.46996641471697065
143,2.8282828282828283,3,1.7304377365893115,0.45460635237420277
109,2.121212121212121,3,1.8850349251304561,0.38554365551276465
146,2.929292929292929,3,1.7810557672994545,0.4753458884401365
153,3.0303030303030303,3,1.909671508157884,0.4254783239236676
158,3.131313131313131,3,1.73318343468232,0.44416773428713346
103,2.0202020202020203,3,1.5997708347672823,0.3888467004634355
163,3.2323232323232323,3,1.7262731394478228,0.3804765349349973
332,6.666666666666667,3,1.681921015163144,0.018916797264424384
167,3.3333333333333335,3,1.8129279675548289,0.2999182750540351
98,1.9191919191919191,3,2.1903799359998866,0.5415641107373635
171,3.4343434343434343,3,1.6512517840936165,0.44640144690300615
93,1.8181818181818181,3,2.101457678353041,0.4715888183242548
182,3.6363636363636362,3,1.6915010681497982,0.30109136913201395
50,0.9090909090909091,3,2.144380668260299,0.6963531950176192
124,2.4242424242424243,3,1.7105352378551966,0.42367793373110885
34,0.6060606060606061,3,2.191851148509092,0.749736192879
22,0.40404040404040403,3,2.1012659031916354,0.5241062672039093
303,6.0606060606060606,3,1.8377804639221953,0.02076252659754793
293,5.858585858585858,3,1.7715456502797997,0.019843430683661123
252,5.05050505050505,3,1.5783393559144439,0.0434417831484272
308,6.161616161616162,3,1.798504046947885,0.0174542863910187
288,5.757575757575758,3,2.145014198319579,0.022451668599100052
27,0.5050505050505051,3,2.1957404800324114,0.6902650538700509
283,5.656565656565657,3,1.8272566708997826,0.023083961877699677
12,0.20202020202020202,3,2.029635034191992,0.6852230561646145
313,6.262626262626262,3,1.987388687581718,0.019887168786273862
277,5.555555555555555,3,1.731370817638983,0.04074421012574254
20,0.30303030303030304,3,2.072839641984688,0.7249352263576211
272,5.454545454545454,3,1.7524210194491323,0.030234177462505007
9,0.10101010101010101,3,1.895573113065193,0.8432254558628177
298,5.959595959595959,3,1.9921973511618358,0.019715671088196246
257,5.151515151515151,3,1.6784417008703592,0.051547765003347956
268,5.353535353535354,3,1.7239842972893562,0.027763594159505495
39,0.7070707070707071,3,2.165287745355733,0.6983414185401815
328,6.565656565656566,3,1.4797768779296785,0.02366731106151515
262,5.252525252525253,3,1.5828156273728224,0.033551893713591185
318,6.363636363636363,3,1.864159857200862,0.01929176200459315
323,6.4646464646464645,3,1.548657005521027,0.01807083411758717
5,0.0,3,2.122772064371063,0.9583333333333339
43,0.8080808080808081,3,2.1753242902281436,0.6870620021063792
444,8.88888888888889,4,1.8029030078066954,0.01634185009766459
439,8.787878787878787,4,1.9109092458402521,0.01793774123240414
449,8.98989898989899,4,1.7972898606558796,0.01682631729951148
1,0.0,4,1.6813296652200385,0.9454306377383295
490,9.797979797979798,4,1.812570962186864,0.017688968824947526
99,1.9191919191919191,4,1.196240580869342,0.38164252686777367
114,2.2222222222222223,4,2.0107032644592366,0.487075077313293
104,2.0202020202020203,4,2.1806408974935385,0.45987132448715645
108,2.121212121212121,4,2.0866669700266764,0.4816033307575671
8,0.10101010101010101,4,2.1230951760269496,0.9154628309256616
494,9.8989898989899,4,1.694910396083636,0.01618100820166921
14,0.20202020202020202,4,1.7151029830443654,0.6413135672734098
48,0.9090909090909091,4,2.172815297528375,0.6888342929148636
455,9.09090909090909,4,1.8350215150057123,0.015194708865085449
89,1.7171717171717171,4,1.8669153162445706,0.4881903762277452
475,9.494949494949495,4,1.799972076938465,0.01811550488334423
54,1.0101010101010102,4,2.192118951482663,0.6540032078536542
56,1.1111111111111112,4,2.101378867795379,0.6009708347638039
469,9.393939393939394,4,1.1542024439535155,0.017103801009437813
40,0.8080808080808081,4,2.1654197806058026,0.6471462496441114
119,2.323232323232323,4,1.8205807505158411,0.49141992151240044
65,1.2121212121212122,4,2.1609719360213013,0.6292600473833325
479,9.595959595959595,4,2.089358035420095,0.016227186157739937
464,9.292929292929292,4,1.5536091353785686,0.01805982511053525
94,1.8181818181818181,4,2.132619672089409,0.48506330533948927
38,0.7070707070707071,4,2.192084304706087,0.6077341063068167
74,1.4141414141414141,4,2.149532078613549,0.5525737457482993
33,0.6060606060606061,4,2.193111342108546,0.7000822091444092
30,0.5050505050505051,4,2.163181413373128,0.7152042956857504
79,1.5151515151515151,4,2.160923068533816,0.5675487298591958
458,9.191919191919192,4,1.8828604831160356,0.015022542793841437
82,1.6161616161616161,4,2.195613545043671,0.5897943802932356
485,9.696969696969697,4,1.9893554366716018,0.018209947761856138
24,0.40404040404040403,4,2.1724434498093195,0.5876605081620107
23,0.30303030303030304,4,2.0138663705449416,0.8725897920604908
69,1.3131313131313131,4,2.1162147930390542,0.5629145525018939
329,6.565656565656566,4,1.941392516883132,0.02102927143312253
164,3.2323232323232323,4,1.8030080647158653,0.37369360932023743
128,2.525252525252525,4,1.998918243678213,0.39561442797393054
378,7.575757575757575,4,1.852918770523818,0.014348728886237061
244,4.848484848484849,4,1.8276150042001058,0.0667893893912872
498,10.0,4,1.682415760623284,0.0161297495623025
372,7.474747474747475,4,1.7531854141341319,0.0173234750441571
254,5.05050505050505,4,1.8580455838291225,0.05644011434131693
369,7.373737373737374,4,1.651964433015508,0.01691435113872164
259,5.151515151515151,4,0.749162300802732,0.0270120854559166
264,5.252525252525253,4,1.6907208176266928,0.03426126633376991
364,7.2727272727272725,4,1.7466486818805536,0.01779156822156039
269,5.353535353535354,4,1.6881237461974776,0.035494645847489625
274,5.454545454545454,4,1.0767656126057028,0.025641776810307992
279,5.555555555555555,4,1.7274973719902829,0.03589800487112105
358,7.171717171717171,4,1.6559982556352495,0.01672714728440547
285,5.656565656565657,4,1.985214261851284,0.03038540902760763
354,7.070707070707071,4,1.8560881019226847,0.01861692203941598
289,5.757575757575758,4,1.684678171554357,0.03450145096169774
294,5.858585858585858,4,1.8249040948187367,0.02803932964174527
350,6.96969696969697,4,1.6406788801581733,0.02013642603064056
299,5.959595959595959,4,1.6999144573460327,0.028597290564264223
304,6.0606060606060606,4,1.8666493576706173,0.020010801528650656
344,6.8686868686868685,4,1.8062792452250005,0.019963806656387195
310,6.161616161616162,4,1.964910621054189,0.028390154731914197
314,6.262626262626262,4,2.051228091879634,0.02272260637374146
339,6.767676767676767,4,1.7331830277918598,0.018086308961715147
319,6.363636363636363,4,2.1698227169287754,0.01798206876627445
325,6.4646464646464645,4,1.8064507890946642,0.020157104230252614
334,6.666666666666667,4,1.000868308606013,0.019412658560096524
239,4.747474747474747,4,1.8569923758547595,0.1286906741676782
234,4.646464646464646,4,2.0120109505368147,0.12841084581746115
384,7.6767676767676765,4,2.1707808644017077,0.016786898586513554
229,4.545454545454545,4,1.8470084489526513,0.19118990079999995
434,8.686868686868687,4,1.7771350983943135,0.01634864832850816
134,2.6262626262626263,4,1.5530125848885235,0.33434500295584224
140,2.727272727272727,4,1.9743341567734523,0.40089584854874954
428,8.585858585858587,4,1.7147349620864871,0.015013627863581291
144,2.8282828282828283,4,1.8252547006484994,0.40785343277885583
424,8.484848484848484,4,1.8295591319493334,0.01758773035822537
148,2.929292929292929,4,1.7190220865951837,0.46464616365013167
154,3.0303030303030303,4,1.9271996029577216,0.44151132920662745
419,8.383838383838384,4,1.791871358095913,0.019197737332542975
160,3.131313131313131,4,1.909195385607542,0.41415493477802884
414,8.282828282828282,4,1.8681171251686695,0.01768699970646992
169,3.3333333333333335,4,1.7391365822879095,0.4546729573548528
174,3.4343434343434343,4,2.0187744490021227,0.42594636032124567
123,2.4242424242424243,4,1.7459183175037225,0.48885255144086753
178,3.5353535353535355,4,1.7972097562315394,0.27018182510499794
184,3.6363636363636362,4,1.8325817940186853,0.3899759312458106
187,3.7373737373737375,4,1.745143921872058,0.4192931341482816
404,8.080808080808081,4,1.9885037688161187,0.01816948163086371
194,3.8383838383838382,4,1.7295870271744693,0.3985547633751837
399,7.979797979797979,4,1.7787914334726098,0.018570476132802535
199,3.9393939393939394,4,1.7835220141116463,0.37643903530906064
203,4.040404040404041,4,2.0221948598392254,0.3281977294217029
394,7.878787878787879,4,2.029157790555657,0.015081874825446873
209,4.141414141414141,4,1.6401446956090995,0.4241878771627311
214,4.242424242424242,4,1.8317758360528757,0.33129448801152334
389,7.777777777777778,4,2.1137660062344223,0.019026666528835334
219,4.343434343434343,4,1.6487074901813017,0.13327357922764993
223,4.444444444444445,4,1.5991175209247286,0.2546036050176899
409,8.181818181818182,4,1.5972259955057393,0.017943487995876993
249,4.94949494949495,4,1.4034277938639275,0.04098370810959007
