,social_factor,Run,altieri_entropy_index,graph_modularity
416,0.8383838383838385,0,1.593546468349825,0.33644047229590135
206,0.4141414141414142,0,1.6146518143968616,0.31093886947953053
100,0.20202020202020204,0,2.149350345198396,0.39542275411101924
212,0.42424242424242425,0,1.6066199118812996,0.29766569184351344
215,0.43434343434343436,0,2.189200937927603,0.39909452400446954
480,0.9696969696969697,0,2.11796034063759,0.4566486820837211
94,0.19191919191919193,0,2.1585927326125898,0.4218016004147149
455,0.9191919191919192,0,1.7924386123264213,0.45737050009420144
389,0.787878787878788,0,1.7949950378284223,0.47253959121346634
89,0.18181818181818182,0,2.1779636179428388,0.40314134071200847
222,0.4444444444444445,0,1.7023623489780884,0.23520778629567216
225,0.4545454545454546,0,1.9513825842238903,0.42613438184883634
85,0.17171717171717174,0,2.1742868391100107,0.3877379576095795
386,0.7777777777777778,0,1.510057866113293,0.25686806107814825
350,0.7070707070707072,0,1.9216882897049596,0.393671253625916
80,0.16161616161616163,0,2.1404278336947624,0.4445850794650916
430,0.8686868686868687,0,1.6864523707791077,0.3774986752889493
234,0.4747474747474748,0,2.088913335480347,0.43684431607677915
150,0.30303030303030304,0,1.948939232626132,0.353265429550185
484,0.9797979797979799,0,1.7766734170645329,0.4009025866128213
394,0.797979797979798,0,1.9081499809772051,0.44565823501170543
239,0.48484848484848486,0,2.094500947055986,0.4388804944965295
69,0.14141414141414144,0,2.179700337683475,0.3608148980499463
450,0.9090909090909092,0,1.691387687464378,0.40529134439722825
245,0.494949494949495,0,1.7819302651344486,0.47257569847287517
345,0.696969696969697,0,1.8753280494633382,0.4491292670726909
65,0.13131313131313133,0,2.1980180521012422,0.3743807094700298
229,0.4646464646464647,0,1.9982659666515772,0.4341535683942377
105,0.21212121212121213,0,2.181563611534425,0.3943564756982454
355,0.7171717171717172,0,1.8271251877681383,0.4468503326793869
200,0.4040404040404041,0,1.7868314333444473,0.2942442775048527
370,0.7474747474747475,0,1.4855221199129538,0.3994819546408026
156,0.31313131313131315,0,2.007451787732714,0.36260466682428705
426,0.8585858585858587,0,1.7063579493201244,0.4224905590799475
470,0.9494949494949496,0,1.9337078350440853,0.39822225465700467
144,0.29292929292929293,0,2.0787215747387333,0.2776473616761058
160,0.32323232323232326,0,2.1876963965181644,0.39992401632449726
140,0.2828282828282829,0,2.094186604573138,0.29383720547541503
375,0.7575757575757577,0,2.1365480101852605,0.39854421083072145
164,0.33333333333333337,0,1.64647538045657,0.2755472553630105
466,0.9393939393939394,0,1.9975162958712909,0.4298216900737173
135,0.27272727272727276,0,2.189606116120504,0.3805156101646694
171,0.3434343434343435,0,1.704338840771599,0.22777613708028924
366,0.7373737373737375,0,0.8547496257539798,0.37506581534208805
131,0.26262626262626265,0,1.332609351421578,0.15006954251032012
174,0.3535353535353536,0,2.1934885673887496,0.39915350131373284
182,0.36363636363636365,0,2.105116506117479,0.3291668099141767
125,0.25252525252525254,0,2.124555567602526,0.3509887083804403
185,0.37373737373737376,0,2.0318605106317595,0.2569282939145955
380,0.7676767676767677,0,1.7035683400182193,0.38970614394807185
120,0.24242424242424243,0,2.0779826406131514,0.43197413593525347
475,0.9595959595959597,0,1.8827623423803042,0.40418791713514474
190,0.38383838383838387,0,2.133411404370593,0.4288694468213044
115,0.23232323232323235,0,1.8403966767439786,0.26217028111200236
360,0.7272727272727273,0,1.8009848101408794,0.4651055395043663
195,0.393939393939394,0,1.25708715754361,0.1889485928533201
111,0.22222222222222224,0,2.1460883056008226,0.43469595462354554
459,0.9292929292929294,0,1.8476934767838438,0.43369366497707784
250,0.5050505050505051,0,1.7686417816174846,0.4591790585542357
61,0.12121212121212122,0,2.1214678966819425,0.30104173522372746
75,0.15151515151515152,0,2.1978202277464813,0.3688112429366597
290,0.5858585858585859,0,1.7930542768002962,0.4104382752827037
445,0.8989898989898991,0,1.719074241976722,0.3710454518779519
435,0.8787878787878789,0,2.114742313611613,0.4232041888768827
275,0.5555555555555556,0,1.8453022923110836,0.4545039300741884
304,0.6161616161616162,0,1.687590192429391,0.44489179842991255
335,0.6767676767676768,0,1.8367696489693688,0.4430234642463734
35,0.07070707070707072,0,2.1700622164259427,0.30095014713346846
15,0.030303030303030304,0,1.987959299215633,0.2748709994609423
281,0.5656565656565657,0,1.4218670698275158,0.25216716857210586
405,0.8181818181818182,0,2.0283706928261194,0.4390351881433438
301,0.6060606060606061,0,2.1072622852531464,0.3971430094633991
287,0.5757575757575758,0,1.7979851668235973,0.4689044246119676
30,0.06060606060606061,0,1.928765973906108,0.224182115420738
253,0.5151515151515152,0,2.130796550863241,0.3817015612932029
411,0.8282828282828284,0,1.884324508197341,0.4541889130878154
440,0.888888888888889,0,1.897700241582708,0.38746100977809117
26,0.05050505050505051,0,2.1750428049913317,0.3455064023644996
330,0.6666666666666667,0,2.046359051545381,0.3575082335043005
494,1.0,0,1.8863307223615453,0.43818860657825764
23,0.04040404040404041,0,2.140238947209277,0.3035502052057005
490,0.98989898989899,0,1.73088461356307,0.4564223543400713
10,0.020202020202020204,0,2.169911618268201,0.32402339017298293
40,0.08080808080808081,0,2.1569911316973864,0.2612125674639184
295,0.595959595959596,0,2.1268231951259216,0.4665173631910159
310,0.6262626262626263,0,2.0901697511767776,0.4406690822675581
323,0.6565656565656566,0,1.9359879542747638,0.4583542809743526
47,0.09090909090909091,0,2.043094897860164,0.2900329879085545
315,0.6363636363636365,0,2.01870131717012,0.44083954288674576
1,0.010101010101010102,0,2.1170773139054333,0.32580939466221503
420,0.8484848484848485,0,1.1769639977612383,0.3302908528781848
320,0.6464646464646465,0,1.8493321997795902,0.4392960668379585
340,0.686868686868687,0,1.8052439102238516,0.34632466395109396
270,0.5454545454545455,0,1.6222024747294783,0.3083888348385676
4,0.0,0,2.158919902561445,0.30415991582573915
260,0.5252525252525253,0,1.0317937982439902,0.25699650118199197
265,0.5353535353535354,0,1.8972361168621459,0.3855671220877146
50,0.10101010101010102,0,1.9524054894393705,0.24573507770490474
400,0.8080808080808082,0,2.1021152044976588,0.44323058980949015
55,0.11111111111111112,0,2.0246533648725795,0.28785651078633945
186,0.37373737373737376,1,2.1687370031384794,0.3541041722876481
441,0.888888888888889,1,1.6107127226581295,0.4658242269171534
154,0.31313131313131315,1,2.0101029858894894,0.3030783428074483
361,0.7272727272727273,1,1.924863112288892,0.4592552465420122
436,0.8787878787878789,1,1.709601866643013,0.27196905265003246
166,0.33333333333333337,1,2.045285571214483,0.4075609313783888
180,0.36363636363636365,1,1.7460743243956418,0.300957806244726
176,0.3535353535353536,1,1.7990563574174827,0.42533613263997516
365,0.7373737373737375,1,1.9354810654368833,0.4156438154105434
316,0.6363636363636365,1,1.9100839496722748,0.4285495250351883
321,0.6464646464646465,1,1.5584704460348795,0.2834596438883613
327,0.6565656565656566,1,1.942685167649133,0.29582555736750593
306,0.6161616161616162,1,1.8187674077511133,0.35295764276060926
170,0.3434343434343435,1,2.1840358630572068,0.42495484135355466
461,0.9292929292929294,1,2.084547309030629,0.4567382017663878
311,0.6262626262626263,1,1.6570211697102208,0.33216786133782117
300,0.6060606060606061,1,1.8787930321904398,0.40380348156529644
467,0.9393939393939394,1,1.8506040880866823,0.4424807440603864
256,0.5151515151515152,1,2.028501357992358,0.40135892565422404
294,0.595959595959596,1,1.7074901947100363,0.48117893393563244
251,0.5050505050505051,1,1.5887087562579363,0.29331588898380895
341,0.686868686868687,1,1.9879449840217847,0.35730666665027366
247,0.494949494949495,1,1.3671705524574655,0.3097153457715717
261,0.5252525252525253,1,1.9806126499170302,0.39928184736888866
346,0.696969696969697,1,2.1408283442771814,0.424140236020758
241,0.48484848484848486,1,1.785513379229935,0.3951111120270827
432,0.8686868686868687,1,1.471425017787144,0.2355187034467282
451,0.9090909090909092,1,1.7780345701407345,0.4527446821838618
236,0.4747474747474748,1,2.0254668191800467,0.3601819039818811
266,0.5353535353535354,1,1.798216796040204,0.35916140219150217
446,0.8989898989898991,1,2.106713099197049,0.4200241392929065
231,0.4646464646464647,1,2.16055543708238,0.40332287382068266
272,0.5454545454545455,1,1.5804128082004434,0.2812256734381849
227,0.4545454545454546,1,2.077400389898817,0.4400389911211081
191,0.38383838383838387,1,2.1440370918248877,0.41305392738683666
351,0.7070707070707072,1,1.802997962237481,0.4379725239983965
276,0.5555555555555556,1,2.0045526230356283,0.4436995256812577
336,0.6767676767676768,1,1.8882057696840007,0.42794239133721657
216,0.43434343434343436,1,1.8261359008973514,0.3417482795205389
280,0.5656565656565657,1,1.7383249275384394,0.35211703312752807
456,0.9191919191919192,1,1.5450050303154033,0.2670202995994364
211,0.42424242424242425,1,1.7109755674496279,0.33871568022601833
415,0.8383838383838385,1,1.9858760372413833,0.45173313353759015
286,0.5757575757575758,1,1.6705209757039605,0.42594874734951466
205,0.4141414141414142,1,2.050805175490979,0.35867597100926
201,0.4040404040404041,1,1.8764001496030702,0.4177125745792988
291,0.5858585858585859,1,1.9860109224439657,0.46480034133805126
331,0.6666666666666667,1,2.0949430048151827,0.4067056314802194
198,0.393939393939394,1,2.11531982698968,0.4293548691822507
357,0.7171717171717172,1,1.6635151962464552,0.4766664831791164
220,0.4444444444444445,1,1.669213836067775,0.4068102239494283
371,0.7474747474747475,1,0.8577871266289026,0.21756388067975357
161,0.32323232323232326,1,2.0982990220120508,0.4042281974770434
151,0.30303030303030304,1,2.1904197524903535,0.3689309674689308
406,0.8181818181818182,1,1.6328802040688957,0.3536124447475371
117,0.23232323232323235,1,1.5974128011335937,0.22442310147765385
31,0.06060606060606061,1,2.1378333970039463,0.3349041119838865
476,0.9595959595959597,1,1.490514635157621,0.24170689774448828
382,0.7676767676767677,1,1.4795625698314194,0.37553860252684784
396,0.797979797979798,1,1.8549161900301852,0.4454391712295157
108,0.21212121212121213,1,2.174559352785428,0.3540769992774077
37,0.07070707070707072,1,2.14072542010578,0.3258591007516378
385,0.7777777777777778,1,1.7336182187928004,0.4401386947335957
491,0.98989898989899,1,0.6571324488271181,0.16624671238513028
41,0.08080808080808081,1,2.069280400168371,0.3401263729199865
44,0.09090909090909091,1,2.1029543346255735,0.31858089064540296
98,0.20202020202020204,1,2.181052978373399,0.38770016440527216
96,0.19191919191919193,1,2.1737143545238697,0.3525236889487773
93,0.18181818181818182,1,2.1886799565350366,0.3739063452511857
401,0.8080808080808082,1,2.088235107487801,0.4654531704827175
481,0.9696969696969697,1,1.9116552568445628,0.4643068792082582
52,0.10101010101010102,1,2.189358072741761,0.3687243042964405
56,0.11111111111111112,1,2.1104769441108235,0.347179295133348
86,0.17171717171717174,1,2.123028977574713,0.26206647788388576
391,0.787878787878788,1,1.734821498520178,0.42969363595650517
81,0.16161616161616163,1,2.1943441912144004,0.3699824995456906
62,0.12121212121212122,1,2.1265104498213137,0.3329702143133435
76,0.15151515151515152,1,2.141676640167048,0.36218022347887735
486,0.9797979797979799,1,2.076459843091041,0.4177992408624291
66,0.13131313131313133,1,1.6686993304449933,0.30613085230523707
71,0.14141414141414144,1,1.6772220867812166,0.3613406584158456
121,0.24242424242424243,1,2.0830419943397183,0.34486082067205376
28,0.05050505050505051,1,2.0838723746635535,0.2694305184525703
110,0.22222222222222224,1,2.0822406498490857,0.4085522881599273
421,0.8484848484848485,1,1.6748990533499084,0.4581851641933968
6,0.010101010101010102,1,2.087858129870617,0.2804260673373298
136,0.27272727272727276,1,2.104124422967849,0.30659706282623533
496,1.0,1,1.7041882346689428,0.4194164656320749
425,0.8585858585858587,1,1.0494622594579688,0.23513184095683848
141,0.2828282828282829,1,2.196303841769375,0.370817668271882
7,0.0,1,2.1768057654659763,0.3231496010501538
132,0.26262626262626265,1,1.861686494230217,0.2763736986653983
376,0.7575757575757577,1,2.1699557604896493,0.40174251684695406
11,0.020202020202020204,1,1.9822672425741694,0.2587168454758999
410,0.8282828282828284,1,1.7856104845883805,0.43012583710535046
22,0.04040404040404041,1,2.1105115954864893,0.3361580944096031
471,0.9494949494949496,1,1.6152914510258216,0.4876317659967372
126,0.25252525252525254,1,2.1847270322891723,0.36923759251413685
148,0.29292929292929293,1,1.4278137848834018,0.2238673659582849
17,0.030303030303030304,1,2.1319355328382588,0.2756609591912544
262,0.5252525252525253,2,1.8285385736192716,0.39147434603508036
53,0.10101010101010102,2,1.9621059138543826,0.2314185918035613
447,0.8989898989898991,2,1.513887402127765,0.25089319879869554
437,0.8787878787878789,2,1.7285236558470536,0.35252764822481003
257,0.5151515151515152,2,1.7863151540760949,0.3531931166206965
487,0.9797979797979799,2,1.9044400409710145,0.34162758407199845
255,0.5050505050505051,2,1.775898058899263,0.36829719496741453
342,0.686868686868687,2,1.8362995707697576,0.4427954620853258
60,0.12121212121212122,2,2.1348880560181986,0.3495641855093149
317,0.6363636363636365,2,1.8917111718397872,0.40405661655830233
397,0.797979797979798,2,1.7545418222143494,0.3828545267236061
431,0.8686868686868687,2,1.640107230363352,0.42092454866544693
248,0.494949494949495,2,1.9450352240381026,0.4551486221095066
5,0.0,2,2.1773614260600658,0.34647823853753007
417,0.8383838383838385,2,2.0613356202131374,0.4724721986306032
2,0.010101010101010102,2,2.1543160635560503,0.32262479871924477
57,0.11111111111111112,2,2.198139888923031,0.41559777854756663
312,0.6262626262626263,2,1.5960523685300796,0.31124385478927585
407,0.8181818181818182,2,1.896592977451281,0.3310316965696875
497,1.0,2,0.8040076713306167,0.3477734999645787
27,0.05050505050505051,2,2.178589689981987,0.3273026871751351
292,0.5858585858585859,2,1.9413262642482152,0.47388859662171
296,0.595959595959596,2,1.8767128668355726,0.40088602909759563
21,0.04040404040404041,2,2.1790484146250275,0.38257976607897526
332,0.6666666666666667,2,1.7233177669148498,0.33938132653932707
16,0.030303030303030304,2,2.057481445166904,0.27294186016807404
32,0.06060606060606061,2,2.0788791449716393,0.27809636161068774
302,0.6060606060606061,2,2.1861906471524724,0.4180907148382439
285,0.5757575757575758,2,1.7289425510636787,0.44204334250312255
443,0.888888888888889,2,1.6551133508875016,0.4897764709015827
402,0.8080808080808082,2,1.782527527305242,0.4585787185390658
14,0.020202020202020204,2,1.8599960631984545,0.19623440334585948
412,0.8282828282828284,2,1.5007704443117051,0.3587234484538175
492,0.98989898989899,2,1.828588433101108,0.42176497335538526
36,0.07070707070707072,2,2.1632309912209493,0.32424800532092934
278,0.5555555555555556,2,1.5546099236163455,0.24672361612688348
307,0.6161616161616162,2,0.7367143703910141,0.10523183181576307
337,0.6767676767676768,2,1.9626296233018123,0.4070543905671544
326,0.6565656565656566,2,2.063583778169321,0.4139288590967491
45,0.08080808080808081,2,1.9799796975090203,0.25721046273187975
269,0.5454545454545455,2,1.9792520075032425,0.42002510322587594
267,0.5353535353535354,2,2.115786061673143,0.24745387645396985
282,0.5656565656565657,2,1.8359341625811065,0.478156529085595
46,0.09090909090909091,2,2.1841468616935127,0.31412514925648455
237,0.4747474747474748,2,1.7936485985401394,0.27394281893739203
242,0.48484848484848486,2,1.984665458861716,0.4426182774462011
202,0.4040404040404041,2,1.8072636616109288,0.201872884310236
477,0.9595959595959597,2,1.6457583881777433,0.47341801359172164
68,0.13131313131313133,2,2.1326183386057096,0.362932357034347
112,0.22222222222222224,2,2.081431807419057,0.3285508300423739
