,social_factor,Run,altieri_entropy_index,graph_modularity
196,0.393939393939394,2,2.194838484028728,0.3477935551377094
192,0.38383838383838387,2,2.1864166084984804,0.39407687149505
116,0.23232323232323235,2,2.0441266432250127,0.354629285358225
381,0.7676767676767677,2,1.7837056060462533,0.4585190170123291
187,0.37373737373737376,2,1.9495007452057997,0.4540419984080345
122,0.24242424242424243,2,2.1983220044578897,0.359293481921025
424,0.8484848484848485,2,2.118589586365338,0.4238436904752922
462,0.9292929292929294,2,2.0236937463378823,0.40796140468391595
362,0.7272727272727273,2,2.0326378865477714,0.4402150232510158
181,0.36363636363636365,2,2.0364925758194174,0.25910343952531434
356,0.7171717171717172,2,2.0687694956535108,0.4615980880001217
127,0.25252525252525254,2,1.6497519718139912,0.22152791010104214
177,0.3535353535353536,2,2.161614518642863,0.40153336380737314
175,0.3434343434343435,2,2.150541158044165,0.3959859162095155
377,0.7575757575757577,2,1.4681829575420966,0.42132803206413516
133,0.26262626262626265,2,2.066321252564118,0.32368287006052127
472,0.9494949494949496,2,1.7644086133267893,0.3445665365263053
465,0.9393939393939394,2,1.7410054500361825,0.4816971996439249
367,0.7373737373737375,2,2.0864544661910034,0.4430295778579626
167,0.33333333333333337,2,2.0603635446873545,0.37574252269387143
137,0.27272727272727276,2,2.1917636835168604,0.3987413373837553
163,0.32323232323232326,2,2.196935465286736,0.41131559602935697
142,0.2828282828282829,2,2.142631560803454,0.4417856801602754
146,0.29292929292929293,2,2.1653475364557315,0.40865458936777876
157,0.31313131313131315,2,2.1456248021866564,0.36060881981163995
372,0.7474747474747475,2,1.8548500583564251,0.3692765869059126
427,0.8585858585858587,2,1.4320893026163768,0.33625886289445706
106,0.21212121212121213,2,1.9972254977779194,0.47322635781322986
322,0.6464646464646465,2,2.142567224713549,0.4354810833917887
102,0.20202020202020204,2,1.9887910245636973,0.2650535976057174
347,0.696969696969697,2,1.9558070883051886,0.47188884084375615
72,0.14141414141414144,2,2.145307162823414,0.42595643493067925
152,0.30303030303030304,2,2.1749817889803817,0.42375028293681394
452,0.9090909090909092,2,1.8500914000295057,0.32583612179168503
78,0.15151515151515152,2,1.906293645220689,0.2730254155181191
392,0.787878787878788,2,2.1565897980953035,0.4086056378562488
232,0.4646464646464647,2,2.1627557526770906,0.3630691765321138
82,0.16161616161616163,2,1.6998292042319532,0.21920312851119478
482,0.9696969696969697,2,1.4549174108075307,0.35229169768800367
226,0.4545454545454546,2,2.1219245314637494,0.42480041516596156
352,0.7070707070707072,2,1.9674285039476584,0.4506600881054321
221,0.4444444444444445,2,2.0412353883160788,0.4180628031448113
92,0.18181818181818182,2,2.131342086157428,0.33416856090976266
87,0.17171717171717174,2,2.076949182708654,0.24348480879924778
207,0.4141414141414142,2,2.1144869549958765,0.35624145287714754
97,0.19191919191919193,2,2.150542046471339,0.2952304360598312
387,0.7777777777777778,2,1.8095196722349922,0.46975303067207075
457,0.9191919191919192,2,2.0150983862657816,0.40577758633711813
210,0.42424242424242425,2,1.8253655452098112,0.4718953022581788
217,0.43434343434343436,2,2.174428212439354,0.4084981207207449
353,0.7070707070707072,3,1.70719929725431,0.4164498291546379
373,0.7474747474747475,3,1.9502529591999982,0.44658660539244055
383,0.7676767676767677,3,1.9923070077590062,0.35312748815679756
403,0.8080808080808082,3,1.837195192746839,0.42446233568186365
393,0.787878787878788,3,1.8922298749738191,0.42904425260000467
368,0.7373737373737375,3,1.7241104897766735,0.291209108091938
324,0.6464646464646465,3,1.5461799907950602,0.2875559111275197
343,0.686868686868687,3,1.480261275909214,0.3107933911742603
413,0.8282828282828284,3,1.8036226557304325,0.41484756194900385
358,0.7171717171717172,3,2.1689555601235297,0.34471953056516424
349,0.696969696969697,3,1.8312838382933991,0.3844332401506444
398,0.797979797979798,3,2.1480431335646353,0.4515062470648859
333,0.6666666666666667,3,1.7875672043758954,0.3555277794777403
328,0.6565656565656566,3,2.085463629214866,0.42523090244123524
378,0.7575757575757577,3,1.779018687466494,0.3703040807679103
388,0.7777777777777778,3,1.6923006055326932,0.42445137569932434
419,0.8383838383838385,3,1.7659608167403946,0.4232249228423933
363,0.7272727272727273,3,1.097231193558758,0.23918876670923828
408,0.8181818181818182,3,1.6533787408098994,0.40037590127764233
422,0.8484848484848485,3,1.8093718513436308,0.4647244988829887
429,0.8585858585858587,3,1.6449644256005083,0.30400909852914815
338,0.6767676767676768,3,1.9273809063937188,0.39935992940993253
433,0.8686868686868687,3,1.7776998586884212,0.4364176505654999
208,0.4141414141414142,3,1.8172435713725663,0.4629122580289766
313,0.6262626262626263,3,1.9442087498024705,0.4350023632474994
91,0.18181818181818182,3,1.8891400136382235,0.24077866034939432
99,0.19191919191919193,3,1.8976526941738636,0.31854818219307446
103,0.20202020202020204,3,2.1994215751811486,0.34578473926699765
478,0.9595959595959597,3,1.2868873418110882,0.3485444504405988
107,0.21212121212121213,3,2.1544440383526613,0.39992865480024103
113,0.22222222222222224,3,2.1989165340755594,0.3560505475199783
118,0.23232323232323235,3,2.024295173958158,0.3528650903551479
123,0.24242424242424243,3,2.155172735819114,0.43321157807555905
128,0.25252525252525254,3,2.147750841151574,0.35194127722317614
473,0.9494949494949496,3,2.1370156691701783,0.40572389144375254
130,0.26262626262626265,3,2.077156211515621,0.2726225184353078
139,0.27272727272727276,3,2.1850085906663006,0.38903114867047467
143,0.2828282828282829,3,1.9877801854316182,0.34448011963525094
149,0.29292929292929293,3,2.125748889656812,0.36058141114942166
153,0.30303030303030304,3,2.0962880937517405,0.36690874309151156
318,0.6363636363636365,3,0.885881422154119,0.13552835133429053
158,0.31313131313131315,3,1.5152346587602596,0.2513726929956004
88,0.17171717171717174,3,2.197436083196538,0.4111037880573992
162,0.32323232323232326,3,2.1750334927441792,0.36805283097368763
83,0.16161616161616163,3,2.181775342040267,0.3662721410200258
77,0.15151515151515152,3,2.15122121651664,0.3015875182812734
3,0.0,3,1.9401092171864656,0.2336117858306834
9,0.010101010101010102,3,2.0861211567001847,0.24259776520945353
13,0.020202020202020204,3,2.1596226122586333,0.35276305206906394
18,0.030303030303030304,3,2.1171533463458356,0.27150111380484876
19,0.04040404040404041,3,2.1709780452145595,0.34091709315705715
25,0.05050505050505051,3,2.1994013117197078,0.36490973633613943
493,0.98989898989899,3,1.8299732560303719,0.3707935941570647
33,0.06060606060606061,3,2.0577296294012015,0.27901766324946947
38,0.07070707070707072,3,2.1086266424109703,0.29249810713136554
42,0.08080808080808081,3,2.083950969816181,0.26309403197761594
48,0.09090909090909091,3,2.074717938096123,0.2665597153858392
51,0.10101010101010102,3,2.149909109266262,0.3413083276612584
488,0.9797979797979799,3,1.0516959209717591,0.20066468380077795
59,0.11111111111111112,3,2.136611005158825,0.37301859977770335
63,0.12121212121212122,3,1.9933204690224935,0.31281343322966404
67,0.13131313131313133,3,2.1116980942204364,0.31643439094704795
73,0.14141414141414144,3,2.1267174673021976,0.2961837649152307
483,0.9696969696969697,3,0.9498241548827453,0.18375512123676932
168,0.33333333333333337,3,2.1897500594760353,0.40858484550799623
468,0.9393939393939394,3,1.3457116015688624,0.25183300454473756
498,1.0,3,1.844932957602027,0.46821569944700414
233,0.4646464646464647,3,2.127090057790944,0.36547220926619906
240,0.4747474747474748,3,1.5619024780546473,0.2816469230592357
243,0.48484848484848486,3,2.120808350697618,0.41969680305235274
246,0.494949494949495,3,2.1534231886715665,0.4360658681870905
173,0.3434343434343435,3,2.0366044867665365,0.4557645452636001
252,0.5050505050505051,3,2.158144595462119,0.395316440722673
298,0.595959595959596,3,2.1731696889642507,0.3996426950243578
258,0.5151515151515152,3,1.5087195854057078,0.24930779068724152
293,0.5858585858585859,3,1.2626528710380818,0.22767523812516036
448,0.8989898989898991,3,1.6582688601670315,0.24893269598453807
263,0.5252525252525253,3,1.6797466315353191,0.36306782938446536
271,0.5353535353535354,3,1.482390177024294,0.2666929113099399
273,0.5454545454545455,3,1.928145867968447,0.37045647966669637
277,0.5555555555555556,3,1.8906027865899526,0.45424972296992616
442,0.888888888888889,3,1.7398689456802303,0.46501833722367525
453,0.9090909090909092,3,1.6447052837294271,0.39322550630119896
288,0.5757575757575758,3,1.6703280851415594,0.4719480141330434
283,0.5656565656565657,3,2.1939575644320284,0.3402392343801943
223,0.4444444444444445,3,1.89666518537357,0.41087661591695496
463,0.9292929292929294,3,2.0573087806275563,0.37081083480109556
219,0.43434343434343436,3,2.0120112671651142,0.3695792556425911
303,0.6060606060606061,3,1.847789095037127,0.4696816208991207
214,0.42424242424242425,3,1.8885283067434426,0.3836470465962016
458,0.9191919191919192,3,2.06575929879203,0.41886004608648797
203,0.4040404040404041,3,2.1661527810970838,0.4381297327722412
197,0.393939393939394,3,2.1236370755284124,0.4291375143424404
228,0.4545454545454546,3,2.1139007494755995,0.41184561118245394
308,0.6161616161616162,3,2.1911912941295255,0.37634972134490985
438,0.8787878787878789,3,1.7434677133120453,0.4633926328950043
193,0.38383838383838387,3,2.1665895724731685,0.39434459647912257
188,0.37373737373737376,3,2.0779354109363304,0.4338347448053482
183,0.36363636363636365,3,1.671978596083026,0.3975997062159152
179,0.3535353535353536,3,1.8643969599177908,0.3505458322782773
434,0.8686868686868687,4,1.7818961026370965,0.3423448188241791
439,0.8787878787878789,4,1.9224163530164082,0.40957484629880525
495,0.98989898989899,4,1.6311107067926351,0.37665088488699217
418,0.8383838383838385,4,1.76827228660737,0.45509369061759053
464,0.9292929292929294,4,2.1368298703798474,0.42982876617503474
489,0.9797979797979799,4,1.67899682628096,0.3265861738110655
485,0.9696969696969697,4,1.6988019227541522,0.4705073285954661
449,0.8989898989898991,4,1.810642549819745,0.4520196426002018
479,0.9595959595959597,4,2.0497882443549518,0.43579755386193875
423,0.8484848484848485,4,1.862823049442383,0.4759080525261905
454,0.9090909090909092,4,1.8034294187537905,0.4653665816779961
474,0.9494949494949496,4,1.604579562674919,0.4875772630646692
460,0.9191919191919192,4,1.6149500413478806,0.3750931755172413
469,0.9393939393939394,4,1.7272063357789953,0.3394213907728692
428,0.8585858585858587,4,1.7798348600310692,0.4650849225047369
444,0.888888888888889,4,1.7124069171025178,0.4770245378790907
0,0.0,4,2.1825261536275713,0.36098779728185476
249,0.494949494949495,4,2.12495624867635,0.3939118097978591
409,0.8181818181818182,4,1.8605336818613458,0.46614229152512987
114,0.22222222222222224,4,2.0819278693991103,0.3203593885985243
119,0.23232323232323235,4,1.7724696265829694,0.30283015823551196
124,0.24242424242424243,4,2.1702766286541197,0.41461998353138163
129,0.25252525252525254,4,2.190579480930545,0.391201279317425
134,0.26262626262626265,4,2.0562866495845196,0.3413124310140421
138,0.27272727272727276,4,2.170988526314214,0.36362964531017206
145,0.2828282828282829,4,2.192077387701544,0.3851759233937269
109,0.21212121212121213,4,1.8855177870964361,0.2668993760895066
147,0.29292929292929293,4,2.040884460759647,0.29882544749379714
159,0.31313131313131315,4,2.1990449414064277,0.3959174011943547
165,0.32323232323232326,4,2.1861753537217505,0.3734761827975642
169,0.33333333333333337,4,1.9818730630365977,0.36917364839064715
172,0.3434343434343435,4,2.182641857850708,0.3486817629940233
178,0.3535353535353536,4,1.8800674123812668,0.3491153628209711
184,0.36363636363636365,4,2.0125856064261582,0.33256214321580746
189,0.37373737373737376,4,2.0447963923322736,0.3674033879344212
155,0.30303030303030304,4,2.2000692400432067,0.328989597104698
104,0.20202020202020204,4,1.9862315898270535,0.30964193797946427
101,0.19191919191919193,4,2.0280899292316166,0.28854128234751286
95,0.18181818181818182,4,2.190052053129935,0.38670178485659656
8,0.010101010101010102,4,2.0994876452804623,0.29693195566726194
12,0.020202020202020204,4,2.1986127769421584,0.3756367972581518
20,0.030303030303030304,4,2.138737506353788,0.28264525551625574
24,0.04040404040404041,4,2.00540301034777,0.26654517589404314
29,0.05050505050505051,4,2.1971084581367046,0.32447756719659115
34,0.06060606060606061,4,2.0071465512465068,0.23908312433450127
39,0.07070707070707072,4,2.1680929354637413,0.3435730279066923
43,0.08080808080808081,4,2.073206539966936,0.34850925447258807
49,0.09090909090909091,4,2.1759329134883436,0.37682669078052156
54,0.10101010101010102,4,1.8978091173818923,0.24894947049303318
58,0.11111111111111112,4,2.131960611897437,0.3296868637757242
64,0.12121212121212122,4,2.1611866217220443,0.36531239069390986
70,0.13131313131313133,4,2.103984501677016,0.33866415412035755
74,0.14141414141414144,4,2.165586296321736,0.28759617051547987
79,0.15151515151515152,4,1.987320977591244,0.3251342554640042
84,0.16161616161616163,4,2.198369531206956,0.3397324382348621
90,0.17171717171717174,4,2.189944050333571,0.3821447472145836
194,0.38383838383838387,4,1.914425868899811,0.39749535231163724
199,0.393939393939394,4,2.1943352937583653,0.4090515282585788
204,0.4040404040404041,4,2.1591007637870923,0.43523615347292377
209,0.4141414141414142,4,1.904774183690881,0.38880690313169314
325,0.6464646464646465,4,2.0482234230984053,0.4151159858432457
329,0.6565656565656566,4,1.018974429300062,0.14702089764893994
334,0.6666666666666667,4,2.1787380987925786,0.42039818026498954
339,0.6767676767676768,4,1.8736727695810071,0.41094001349356757
344,0.686868686868687,4,1.7637272027745952,0.47213541239277035
348,0.696969696969697,4,1.7831771504597078,0.4764934366420198
354,0.7070707070707072,4,2.1546033191555956,0.4252944607644311
359,0.7171717171717172,4,2.1708925084697954,0.4071025691422458
364,0.7272727272727273,4,1.908571481715526,0.45127586666670283
369,0.7373737373737375,4,1.4677111666733111,0.35991780950607055
374,0.7474747474747475,4,1.4125892297488025,0.2992909185742333
379,0.7575757575757577,4,1.919359032231456,0.46497980982834575
384,0.7676767676767677,4,2.0120781359033972,0.3401448379942845
390,0.7777777777777778,4,1.604075671842967,0.3144138676154452
395,0.787878787878788,4,1.7359515798143166,0.4077890060089311
399,0.797979797979798,4,1.485046690324442,0.29762179759157903
404,0.8080808080808082,4,1.8151878892141025,0.484305252691255
319,0.6363636363636365,4,2.124927943674487,0.4426951448170873
414,0.8282828282828284,4,0.7312434332052492,0.19424716065448955
314,0.6262626262626263,4,2.01866284784555,0.4297654779335894
305,0.6060606060606061,4,1.6407085155105159,0.30688426313875594
213,0.42424242424242425,4,2.0567400036256873,0.4424646535852258
218,0.43434343434343436,4,1.6762729307955744,0.46001537769786766
224,0.4444444444444445,4,1.6896559569497973,0.2948895461621469
230,0.4545454545454546,4,2.0963437610559685,0.3888949665341189
235,0.4646464646464647,4,2.0902580735432243,0.4196749751520513
238,0.4747474747474748,4,1.9768814751191375,0.2651105131492695
244,0.48484848484848486,4,1.6601018394883407,0.3477302561038019
254,0.5050505050505051,4,2.0881773257527025,0.42133758203721194
259,0.5151515151515152,4,1.940017002685364,0.45175326826338646
264,0.5252525252525253,4,1.5213477555055837,0.36110633762264266
268,0.5353535353535354,4,1.2258359239987993,0.22989590543975008
274,0.5454545454545455,4,1.889630087486966,0.45923714439482954
279,0.5555555555555556,4,1.7097456120980232,0.34153228337307195
284,0.5656565656565657,4,1.8161376338060464,0.3630492327178194
289,0.5757575757575758,4,1.5501304885616034,0.3051683498333656
297,0.5858585858585859,4,1.3840794025488998,0.21133140323933386
299,0.595959595959596,4,2.1225879951720397,0.43620716440796625
309,0.6161616161616162,4,1.765332530572781,0.4302285997403475
499,1.0,4,0.9574244477192017,0.33900220718620266
